,R01049,R00268,R00351,R02740
3.7313432835820897,24.051848,0.0,0.0,58.479417
3.7037037037037037,24.051848,0.0,0.0,59.479417
3.676470588235294,24.051848,0.0,0.0,60.479417
3.6496350364963503,24.051848,0.0,0.0,61.479417
3.6231884057971016,24.051848,0.0,0.0,62.479417
3.597122302158273,24.051848,0.0,0.0,63.479417
3.5714285714285716,24.051848,0.0,0.0,64.479417
3.5460992907801416,24.051848,0.0,0.0,65.479417
3.5211267605633805,24.051848,0.0,0.0,66.479417
3.4965034965034967,24.051848,0.0,0.0,67.479417
3.4722222222222223,24.051848,0.0,0.0,68.479417
3.4482758620689653,24.051848,0.0,0.0,69.479417
3.4246575342465753,24.051848,0.0,0.0,70.479417
3.401360544217687,24.051848,0.0,0.0,71.479417
3.3783783783783785,24.051848,0.0,0.0,72.479417
3.3557046979865772,24.051848,0.0,0.0,73.479417
3.3333333333333335,24.051848,0.0,0.0,74.479417
3.3112582781456954,24.051848,0.0,0.0,75.479417
3.289473684210526,24.051848,0.0,0.0,76.479417
3.2679738562091503,24.051848,0.0,0.0,77.479417
3.2467532467532467,24.051848,0.0,0.0,78.479417
3.225806451612903,24.051848,0.0,0.0,79.479417
3.2051282051282053,24.051848,0.0,0.0,80.479417
3.1847133757961785,24.051848,0.0,0.0,81.479417
3.1645569620253164,24.051848,0.0,0.0,82.479417
3.1446540880503147,24.051848,0.0,0.0,83.479417
3.125,24.051848,0.0,0.0,84.479417
3.1055900621118013,24.051848,0.0,0.0,85.479417
3.0864197530864197,24.051848,0.0,0.0,86.479417
3.067484662576687,24.051848,0.0,0.0,87.479417
3.048780487804878,24.051848,0.0,0.0,88.479417
3.0303030303030303,24.051848,0.0,0.0,89.479417
3.0120481927710845,24.051848,0.0,0.0,90.479417
2.9940119760479043,24.051848,0.0,0.0,91.479417
2.9761904761904763,24.051848,0.0,0.0,92.479417
2.9585798816568047,24.051848,0.0,0.0,93.479417
2.9411764705882355,24.051848,0.0,0.0,94.479417
2.9239766081871346,24.051848,0.0,0.0,95.479417
2.9069767441860463,24.051848,0.0,0.0,96.479417
2.8901734104046244,24.051848,0.0,0.0,97.479417
2.8735632183908044,24.051848,0.0,0.0,98.479417
2.857142857142857,24.051848,0.0,0.0,99.479417
2.840909090909091,24.051848,0.0,0.0,100.47942
2.824858757062147,24.051848,0.0,0.0,101.47942
2.808988764044944,24.051848,0.0,0.0,102.47942
2.793296089385475,24.051848,0.0,0.0,103.47942
2.7777777777777777,24.051848,0.0,0.0,104.47942
2.7624309392265194,24.051848,0.0,0.0,105.47942
2.7472527472527473,24.051848,0.0,0.0,106.47942
2.73224043715847,24.051848,0.0,0.0,107.47942
2.717391304347826,24.051848,0.0,0.0,108.47942
2.7027027027027026,24.051848,0.0,0.0,109.47942
2.6881720430107525,24.051848,0.0,0.0,110.47942
2.6737967914438503,24.051848,0.0,0.0,111.47942
2.6595744680851063,24.051848,0.0,0.0,112.47942
2.6455026455026456,24.051848,0.0,0.0,113.47942
2.6315789473684212,24.051848,0.0,0.0,114.47942
2.6178010471204187,24.051848,0.0,0.0,115.47942
2.6041666666666665,24.051848,0.0,0.0,116.47942
2.5906735751295336,24.051848,0.0,0.0,117.47942
2.577319587628866,24.051848,0.0,0.0,118.47942
2.5641025641025643,24.051848,0.0,0.0,119.47942
2.5510204081632653,24.051848,0.0,0.0,120.47942
2.5380710659898478,24.051848,0.0,0.0,121.47942
2.525252525252525,24.051848,0.0,0.0,122.47942
2.512562814070352,24.051848,0.0,0.0,123.47942
2.5,24.051848,0.0,0.0,124.47942
2.487562189054726,24.051848,0.0,0.0,125.47942
2.4752475247524752,24.051848,0.0,0.0,126.47942
2.4630541871921183,24.051848,0.0,0.0,127.47942
2.450980392156863,24.051848,0.0,0.0,128.47942
2.4390243902439024,24.051848,0.0,0.0,129.47942
2.4271844660194173,24.051848,0.0,0.0,130.47942
2.4154589371980677,24.051848,0.0,0.0,131.47942
2.4038461538461537,24.051848,0.0,0.0,132.47942
2.3923444976076556,24.051848,0.0,0.0,133.47942
2.380952380952381,24.051848,0.0,0.0,134.47942
2.3696682464454977,24.051848,0.0,0.0,135.47942
2.358490566037736,24.051848,0.0,0.0,136.47942
2.347417840375587,24.051848,0.0,0.0,137.47942
2.336448598130841,24.051848,0.0,0.0,138.47942
2.3255813953488373,24.051848,0.0,0.0,139.47942
2.314814814814815,24.051848,0.0,0.0,140.47942
2.304147465437788,24.051848,0.0,0.0,141.47942
2.293577981651376,24.051848,0.0,0.0,142.47942
2.2831050228310503,24.051848,0.0,0.0,143.47942
2.272727272727273,24.051848,0.0,0.0,144.47942
2.262443438914027,24.051848,0.0,0.0,145.47942
2.2522522522522523,24.051848,0.0,0.0,146.47942
2.242152466367713,24.051848,0.0,0.0,147.47942
2.232142857142857,24.051848,0.0,0.0,148.47942
2.2222222222222223,24.051848,0.0,0.0,149.47942
2.2123893805309733,24.051848,0.0,0.0,150.47942
2.202643171806167,24.051848,0.0,0.0,151.47942
2.192982456140351,24.051848,0.0,0.0,152.47942
2.183406113537118,24.051848,0.0,0.0,153.47942
2.1739130434782608,24.051848,0.0,0.0,154.47942
2.1645021645021645,24.051848,0.0,0.0,155.47942
2.1551724137931036,24.051848,0.0,0.0,156.47942
2.1459227467811157,24.051848,0.0,0.0,157.47942
2.1367521367521367,24.051848,0.0,0.0,158.47942
2.127659574468085,24.051848,0.0,0.0,159.47942
2.1186440677966103,24.051848,0.0,0.0,160.47942
2.109704641350211,24.051848,0.0,0.0,161.47942
2.100840336134454,24.051848,0.0,0.0,162.47942
2.092050209205021,24.051848,0.0,0.0,163.47942
2.0833333333333335,24.051848,0.0,0.0,164.47942
2.074688796680498,24.051848,0.0,0.0,165.47942
2.0661157024793386,24.051848,0.0,0.0,166.47942
2.05761316872428,24.051848,0.0,0.0,167.47942
2.0491803278688523,24.051848,0.0,0.0,168.47942
2.0408163265306123,24.051848,0.0,0.0,169.47942
2.032520325203252,24.051848,0.0,0.0,170.47942
2.0242914979757085,24.051848,0.0,0.0,171.47942
2.0161290322580645,24.051848,0.0,0.0,172.47942
2.0080321285140563,24.051848,0.0,0.0,173.47942
2.0,24.051848,0.0,0.0,174.47942
1.9920318725099602,24.051848,0.0,0.0,175.47942
1.9841269841269842,24.051848,0.0,0.0,176.47942
1.976284584980237,24.051848,0.0,0.0,177.47942
1.968503937007874,24.051848,0.0,0.0,178.47942
1.9607843137254901,24.051848,0.0,0.0,179.47942
1.953125,24.051848,0.0,0.0,180.47942
1.9455252918287937,24.051848,0.0,0.0,181.47942
1.937984496124031,24.051848,0.0,0.0,182.47942
1.9305019305019304,24.051848,0.0,0.0,183.47942
1.9230769230769231,24.051848,0.0,0.0,184.47942
1.9157088122605364,24.051848,0.0,0.0,185.47942
1.9083969465648856,24.051848,0.0,0.0,186.47942
1.9011406844106464,24.051848,0.0,0.0,187.47942
1.893939393939394,24.051848,0.0,0.0,188.47942
1.8867924528301887,24.051848,0.0,0.0,189.47942
1.8796992481203008,24.051848,0.0,0.0,190.47942
1.8726591760299625,24.051848,0.0,0.0,191.47942
1.8656716417910448,24.051848,0.0,0.0,192.47942
1.858736059479554,24.051848,0.0,0.0,193.47942
1.8518518518518519,24.051848,0.0,0.0,194.47942
1.845018450184502,24.051848,0.0,0.0,195.47942
1.838235294117647,24.051848,0.0,0.0,196.47942
1.8315018315018314,24.051848,0.0,0.0,197.47942
1.8248175182481752,24.051848,0.0,0.0,198.47942
1.8181818181818181,24.051848,0.0,0.0,199.47942
1.8115942028985508,24.051848,0.0,0.0,200.47942
1.8050541516245486,24.051848,0.0,0.0,201.47942
1.7985611510791366,24.051848,0.0,0.0,202.47942
1.7921146953405018,24.051848,0.0,0.0,203.47942
1.7857142857142858,24.051848,0.0,0.0,204.47942
1.7793594306049823,24.051848,0.0,0.0,205.47942
1.7730496453900708,24.051848,0.0,0.0,206.47942
1.7667844522968197,24.051848,0.0,0.0,207.47942
1.7605633802816902,24.051848,0.0,0.0,208.47942
1.7543859649122806,24.051848,0.0,0.0,209.47942
1.7482517482517483,24.051848,0.0,0.0,210.47942
1.7421602787456445,24.051848,0.0,0.0,211.47942
1.7361111111111112,24.051848,0.0,0.0,212.47942
1.7301038062283738,24.051848,0.0,0.0,213.47942
1.7241379310344827,24.051848,0.0,0.0,214.47942
1.7182130584192439,24.051848,0.0,0.0,215.47942
1.7123287671232876,24.051848,0.0,0.0,216.47942
1.7064846416382253,24.051848,0.0,0.0,217.47942
1.7006802721088434,24.051848,0.0,0.0,218.47942
1.694915254237288,24.051848,0.0,0.0,219.47942
1.6891891891891893,24.051848,0.0,0.0,220.47942
1.6835016835016836,24.051848,0.0,0.0,221.47942
1.6778523489932886,24.051848,0.0,0.0,222.47942
1.6722408026755853,24.051848,0.0,0.0,223.47942
1.6666666666666667,24.051848,0.0,0.0,224.47942
1.6611295681063123,24.051848,0.0,0.0,225.47942
1.6556291390728477,24.051848,0.0,0.0,226.47942
1.6501650165016502,24.051848,0.0,0.0,227.47942
1.644736842105263,24.051848,0.0,0.0,228.47942
1.639344262295082,24.051848,0.0,0.0,229.47942
1.6339869281045751,24.051848,0.0,0.0,230.47942
1.6286644951140066,24.051848,0.0,0.0,231.47942
1.6233766233766234,24.051848,0.0,0.0,232.47942
1.6181229773462784,24.051848,0.0,0.0,233.47942
1.6129032258064515,24.051848,0.0,0.0,234.47942
1.607717041800643,24.051848,0.0,0.0,235.47942
1.6025641025641026,24.051848,0.0,0.0,236.47942
1.597444089456869,24.051848,0.0,0.0,237.47942
1.5923566878980893,24.051848,0.0,0.0,238.47942
1.5873015873015872,24.051848,0.0,0.0,239.47942
1.5822784810126582,24.051848,0.0,0.0,240.47942
1.5772870662460567,24.051848,0.0,0.0,241.47942
1.5723270440251573,24.051848,0.0,0.0,242.47942
1.567398119122257,24.051848,0.0,0.0,243.47942
1.5625,24.051848,0.0,0.0,244.47942
1.557632398753894,24.051848,0.0,0.0,245.47942
1.5527950310559007,24.051848,0.0,0.0,246.47942
1.5479876160990713,24.051848,0.0,0.0,247.47942
1.5432098765432098,24.051848,0.0,0.0,248.47942
1.5384615384615385,24.051848,0.0,0.0,249.47942
1.5337423312883436,24.051848,0.0,0.0,250.47942
1.529051987767584,24.051848,0.0,0.0,251.47942
1.524390243902439,24.051848,0.0,0.0,252.47942
1.5197568389057752,24.051848,0.0,0.0,253.47942
1.5151515151515151,24.051848,0.0,0.0,254.47942
1.5105740181268883,24.051848,0.0,0.0,255.47942
1.5060240963855422,24.051848,0.0,0.0,256.47942
1.5015015015015014,24.051848,0.0,0.0,257.47942
1.4970059880239521,24.051848,0.0,0.0,258.47942
1.492537313432836,24.051848,0.0,0.0,259.47942
1.4880952380952381,24.051848,0.0,0.0,260.47942
1.4836795252225519,24.051848,0.0,0.0,261.47942
1.4792899408284024,24.051848,0.0,0.0,262.47942
1.4749262536873156,24.051848,0.0,0.0,263.47942
1.4705882352941178,24.051848,0.0,0.0,264.47942
1.466275659824047,24.051848,0.0,0.0,265.47942
1.4619883040935673,24.051848,0.0,0.0,266.47942
1.4577259475218658,24.051848,0.0,0.0,267.47942
1.4534883720930232,24.051848,0.0,0.0,268.47942
1.4492753623188406,24.051848,0.0,0.0,269.47942
1.4450867052023122,24.051848,0.0,0.0,270.47942
1.440922190201729,24.051848,0.0,0.0,271.47942
1.4367816091954022,24.051848,0.0,0.0,272.47942
1.4326647564469914,24.051848,0.0,0.0,273.47942
1.4285714285714286,24.051848,0.0,0.0,274.47942
1.4245014245014245,24.051848,0.0,0.0,275.47942
1.4204545454545454,24.051848,0.0,0.0,276.47942
1.4164305949008498,24.051848,0.0,0.0,277.47942
1.4124293785310735,24.051848,0.0,0.0,278.47942
1.408450704225352,24.051848,0.0,0.0,279.47942
1.404494382022472,24.051848,0.0,0.0,280.47942
1.4005602240896358,24.051848,0.0,0.0,281.47942
1.3966480446927374,24.051848,0.0,0.0,282.47942
1.392757660167131,24.051848,0.0,0.0,283.47942
1.3888888888888888,24.051848,0.0,0.0,284.47942
1.3850415512465375,24.051848,0.0,0.0,285.47942
1.3812154696132597,24.051848,0.0,0.0,286.47942
1.3774104683195592,24.051848,0.0,0.0,287.47942
1.3736263736263736,24.051848,0.0,0.0,288.47942
1.36986301369863,24.051848,0.0,0.0,289.47942
1.366120218579235,24.051848,0.0,0.0,290.47942
1.3623978201634876,24.051848,0.0,0.0,291.47942
1.358695652173913,24.051848,0.0,0.0,292.47942
1.3550135501355014,24.051848,0.0,0.0,293.47942
1.3513513513513513,24.051848,0.0,0.0,294.47942
1.3477088948787062,24.051848,0.0,0.0,295.47942
1.3440860215053763,24.051848,0.0,0.0,296.47942
1.3404825737265416,24.051848,0.0,0.0,297.47942
1.3368983957219251,24.051848,0.0,0.0,298.47942
1.3333333333333333,24.051848,0.0,0.0,299.47942
1.3297872340425532,24.051848,0.0,0.0,300.47942
1.3262599469496021,24.051848,0.0,0.0,301.47942
1.3227513227513228,24.051848,0.0,0.0,302.47942
1.3192612137203166,24.051848,0.0,0.0,303.47942
1.3157894736842106,24.051848,0.0,0.0,304.47942
1.3123359580052494,24.051848,0.0,0.0,305.47942
1.3089005235602094,24.051848,0.0,0.0,306.47942
1.3054830287206267,24.051848,0.0,0.0,307.47942
1.3020833333333333,24.051848,0.0,0.0,308.47942
1.2987012987012987,24.051848,0.0,0.0,309.47942
1.2953367875647668,24.051848,0.0,0.0,310.47942
1.2919896640826873,24.051848,0.0,0.0,311.47942
1.288659793814433,24.051848,0.0,0.0,312.47942
1.2853470437017995,24.051848,0.0,0.0,313.47942
1.2820512820512822,24.051848,0.0,0.0,314.47942
1.278772378516624,24.051848,0.0,0.0,315.47942
1.2755102040816326,24.051848,0.0,0.0,316.47942
1.272264631043257,24.051848,0.0,0.0,317.47942
1.2690355329949239,24.051848,0.0,0.0,318.47942
1.2658227848101267,24.051848,0.0,0.0,319.47942
1.2626262626262625,24.051848,0.0,0.0,320.47942
1.2594458438287153,24.051848,0.0,0.0,321.47942
1.256281407035176,24.051848,0.0,0.0,322.47942
1.2531328320802004,24.051848,0.0,0.0,323.47942
1.25,24.051848,0.0,0.0,324.47942
1.2468827930174564,24.051848,0.0,0.0,325.47942
1.243781094527363,24.051848,0.0,0.0,326.47942
1.2406947890818858,24.051848,0.0,0.0,327.47942
1.2376237623762376,24.051848,0.0,0.0,328.47942
1.2345679012345678,24.051848,0.0,0.0,329.47942
1.2315270935960592,24.051848,0.0,0.0,330.47942
1.2285012285012284,24.051848,0.0,0.0,331.47942
1.2254901960784315,24.051848,0.0,0.0,332.47942
1.2224938875305624,24.051848,0.0,0.0,333.47942
1.2195121951219512,24.051848,0.0,0.0,334.47942
1.2165450121654502,24.051848,0.0,0.0,335.47942
1.2135922330097086,24.051848,0.0,0.0,336.47942
1.2106537530266344,24.051848,0.0,0.0,337.47942
1.2077294685990339,24.051848,0.0,0.0,338.47942
1.2048192771084338,24.051848,0.0,0.0,339.47942
1.2019230769230769,24.051848,0.0,0.0,340.47942
1.1990407673860912,24.051848,0.0,0.0,341.47942
1.1961722488038278,24.051848,0.0,0.0,342.47942
1.1933174224343674,24.051848,0.0,0.0,343.47942
1.1904761904761905,24.051848,0.0,0.0,344.47942
1.187648456057007,24.051848,0.0,0.0,345.47942
1.1848341232227488,24.051848,0.0,0.0,346.47942
1.1820330969267139,24.051848,0.0,0.0,347.47942
1.179245283018868,24.051848,0.0,0.0,348.47942
1.1764705882352942,24.051848,0.0,0.0,349.47942
1.1737089201877935,24.051848,0.0,0.0,350.47942
1.17096018735363,24.051848,0.0,0.0,351.47942
1.1682242990654206,24.051848,0.0,0.0,352.47942
1.1655011655011656,24.051848,0.0,0.0,353.47942
1.1627906976744187,24.051848,0.0,0.0,354.47942
1.160092807424594,24.051848,0.0,0.0,355.47942
1.1574074074074074,24.051848,0.0,0.0,356.47942
1.1547344110854503,24.051848,0.0,0.0,357.47942
1.152073732718894,24.051848,0.0,0.0,358.47942
1.1494252873563218,24.051848,0.0,0.0,359.47942
1.146788990825688,24.051848,0.0,0.0,360.47942
1.1441647597254005,24.051848,0.0,0.0,361.47942
1.1415525114155252,24.051848,0.0,0.0,362.47942
1.1389521640091116,24.051848,0.0,0.0,363.47942
1.1363636363636365,24.051848,0.0,0.0,364.47942
1.1337868480725624,24.051848,0.0,0.0,365.47942
1.1312217194570136,24.051848,0.0,0.0,366.47942
1.1286681715575622,24.051848,0.0,0.0,367.47942
1.1261261261261262,24.051848,0.0,0.0,368.47942
1.1235955056179776,24.051848,0.0,0.0,369.47942
1.1210762331838564,24.051848,0.0,0.0,370.47942
1.1185682326621924,24.051848,0.0,0.0,371.47942
1.1160714285714286,24.051848,0.0,0.0,372.47942
1.1135857461024499,24.051848,0.0,0.0,373.47942
1.1111111111111112,24.051848,0.0,0.0,374.47942
1.1086474501108647,24.051848,0.0,0.0,375.47942
1.1061946902654867,24.051848,0.0,0.0,376.47942
1.1037527593818985,24.051848,0.0,0.0,377.47942
1.1013215859030836,24.051848,0.0,0.0,378.47942
1.098901098901099,24.051848,0.0,0.0,379.47942
1.0964912280701755,24.051848,0.0,0.0,380.47942
1.0940919037199124,24.051848,0.0,0.0,381.47942
1.091703056768559,24.051848,0.0,0.0,382.47942
1.0893246187363834,24.051848,0.0,0.0,383.47942
1.0869565217391304,24.051848,0.0,0.0,384.47942
1.0845986984815619,24.051848,0.0,0.0,385.47942
1.0822510822510822,24.051848,0.0,0.0,386.47942
1.079913606911447,24.051848,0.0,0.0,387.47942
1.0775862068965518,24.051848,0.0,0.0,388.47942
1.075268817204301,24.051848,0.0,0.0,389.47942
1.0729613733905579,24.051848,0.0,0.0,390.47942
1.0706638115631693,24.051848,0.0,0.0,391.47942
1.0683760683760684,24.051848,0.0,0.0,392.47942
1.0660980810234542,24.051848,0.0,0.0,393.47942
1.0638297872340425,24.051848,0.0,0.0,394.47942
1.0615711252653928,24.051848,0.0,0.0,395.47942
1.0593220338983051,24.051848,0.0,0.0,396.47942
1.0570824524312896,24.051848,0.0,0.0,397.47942
1.0548523206751055,24.051848,0.0,0.0,398.47942
1.0526315789473684,24.051848,0.0,0.0,399.47942
1.050420168067227,24.051848,0.0,0.0,400.47942
1.0482180293501049,24.051848,0.0,0.0,401.47942
1.0460251046025104,24.051848,0.0,0.0,402.47942
1.0438413361169103,24.051848,0.0,0.0,403.47942
1.0416666666666667,24.051848,0.0,0.0,404.47942
1.0395010395010396,24.051848,0.0,0.0,405.47942
1.037344398340249,24.051848,0.0,0.0,406.47942
1.0351966873706004,24.051848,0.0,0.0,407.47942
1.0330578512396693,24.051848,0.0,0.0,408.47942
1.0309278350515463,24.051848,0.0,0.0,409.47942
1.02880658436214,24.051848,0.0,0.0,410.47942
1.0266940451745379,24.051848,0.0,0.0,411.47942
1.0245901639344261,24.051848,0.0,0.0,412.47942
1.0224948875255624,24.051848,0.0,0.0,413.47942
1.0204081632653061,24.051848,0.0,0.0,414.47942
1.0183299389002036,24.051848,0.0,0.0,415.47942
1.016260162601626,24.051848,0.0,0.0,416.47942
1.0141987829614605,24.051848,0.0,0.0,417.47942
1.0121457489878543,24.051848,0.0,0.0,418.47942
1.0101010101010102,24.051848,0.0,0.0,419.47942
1.0080645161290323,24.051848,0.0,0.0,420.47942
1.0060362173038229,24.051848,0.0,0.0,421.47942
1.0040160642570282,24.051848,0.0,0.0,422.47942
1.002004008016032,24.051848,0.0,0.0,423.47942
1.0,24.051848,0.0,0.0,424.47942
0.998003992015968,24.051848,0.0,0.0,425.47942
0.9960159362549801,24.051848,0.0,0.0,426.47942
0.9940357852882704,24.051848,0.0,0.0,427.47942
0.9920634920634921,24.051848,0.0,0.0,428.47942
0.9900990099009901,24.051848,0.0,0.0,429.47942
0.9881422924901185,24.051848,0.0,0.0,430.47942
0.9861932938856016,24.051848,0.0,0.0,431.47942
0.984251968503937,24.051848,0.0,0.0,432.47942
0.9823182711198428,24.051848,0.0,0.0,433.47942
0.9803921568627451,24.051848,0.0,0.0,434.47942
0.9784735812133072,24.051848,0.0,0.0,435.47942
0.9765625,24.051848,0.0,0.0,436.47942
0.9746588693957114,24.051848,0.0,0.0,437.47942
0.9727626459143969,24.051848,0.0,0.0,438.47942
0.970873786407767,24.051848,0.0,0.0,439.47942
0.9689922480620154,24.051848,0.0,0.0,440.47942
0.9671179883945842,24.051848,0.0,0.0,441.47942
0.9652509652509652,24.051848,0.0,0.0,442.47942
0.9633911368015414,24.051848,0.0,0.0,443.47942
0.9615384615384616,24.051848,0.0,0.0,444.47942
0.9596928982725528,24.051848,0.0,0.0,445.47942
0.9578544061302682,24.051848,0.0,0.0,446.47942
0.9560229445506692,24.051848,0.0,0.0,447.47942
0.9541984732824428,24.051848,0.0,0.0,448.47942
0.9523809523809523,24.051848,0.0,0.0,449.47942
0.9505703422053232,24.051848,0.0,0.0,450.47942
0.9487666034155597,24.051848,0.0,0.0,451.47942
0.946969696969697,24.051848,0.0,0.0,452.47942
0.945179584120983,24.051848,0.0,0.0,453.47942
0.9433962264150944,24.051848,0.0,0.0,454.47942
0.9416195856873822,24.051848,0.0,0.0,455.47942
0.9398496240601504,24.051848,0.0,0.0,456.47942
0.9380863039399625,24.051848,0.0,0.0,457.47942
0.9363295880149812,24.051848,0.0,0.0,458.47942
0.9345794392523364,24.051848,0.0,0.0,459.47942
0.9328358208955224,24.051848,0.0,0.0,460.47942
0.931098696461825,24.051848,0.0,0.0,461.47942
0.929368029739777,24.051848,0.0,0.0,462.47942
0.9276437847866419,24.051848,0.0,0.0,463.47942
0.9259259259259259,24.051848,0.0,0.0,464.47942
0.9242144177449169,24.051848,0.0,0.0,465.47942
0.922509225092251,24.051848,0.0,0.0,466.47942
0.9208103130755064,24.051848,0.0,0.0,467.47942
0.9191176470588235,24.051848,0.0,0.0,468.47942
0.9174311926605505,24.051848,0.0,0.0,469.47942
0.9157509157509157,24.051848,0.0,0.0,470.47942
0.9140767824497258,24.051848,0.0,0.0,471.47942
0.9124087591240876,24.051848,0.0,0.0,472.47942
0.9107468123861566,24.051848,0.0,0.0,473.47942
0.9090909090909091,24.051848,0.0,0.0,474.47942
0.9074410163339383,24.051848,0.0,0.0,475.47942
0.9057971014492754,24.051848,0.0,0.0,476.47942
0.9041591320072333,24.051848,0.0,0.0,477.47942
0.9025270758122743,24.051848,0.0,0.0,478.47942
0.9009009009009009,24.051848,0.0,0.0,479.47942
0.8992805755395683,24.051848,0.0,0.0,480.47942
0.8976660682226212,24.051848,0.0,0.0,481.47942
0.8960573476702509,24.051848,0.0,0.0,482.47942
0.8944543828264758,24.051848,0.0,0.0,483.47942
0.8928571428571429,24.051848,0.0,0.0,484.47942
0.8912655971479501,24.051848,0.0,0.0,485.47942
0.8896797153024911,24.051848,0.0,0.0,486.47942
0.8880994671403197,24.051848,0.0,0.0,487.47942
0.8865248226950354,24.051848,0.0,0.0,488.47942
0.8849557522123894,24.051848,0.0,0.0,489.47942
0.8833922261484098,24.051848,0.0,0.0,490.47942
0.8818342151675485,24.051848,0.0,0.0,491.47942
0.8802816901408451,24.051848,0.0,0.0,492.47942
0.8787346221441125,24.051848,0.0,0.0,493.47942
0.8771929824561403,24.051848,0.0,0.0,494.47942
0.8756567425569177,24.051848,0.0,0.0,495.47942
0.8741258741258742,24.051848,0.0,0.0,496.47942
0.8726003490401396,24.051848,0.0,0.0,497.47942
0.8710801393728222,24.051848,0.0,0.0,498.47942
0.8695652173913043,24.051848,0.0,0.0,499.47942
0.8680555555555556,24.051848,0.0,0.0,500.47942
0.8665511265164645,24.051848,0.0,0.0,501.47942
0.8650519031141869,24.051848,0.0,0.0,502.47942
0.8635578583765112,24.051848,0.0,0.0,503.47942
0.8620689655172413,24.051848,0.0,0.0,504.47942
0.8605851979345955,24.051848,0.0,0.0,505.47942
0.8591065292096219,24.051848,0.0,0.0,506.47942
0.8576329331046312,24.051848,0.0,0.0,507.47942
0.8561643835616438,24.051848,0.0,0.0,508.47942
0.8547008547008547,24.051848,0.0,0.0,509.47942
0.8532423208191127,24.051848,0.0,0.0,510.47942
0.8517887563884157,24.051848,0.0,0.0,511.47942
0.8503401360544217,24.051848,0.0,0.0,512.47942
0.8488964346349746,24.051848,0.0,0.0,513.47942
0.847457627118644,24.051848,0.0,0.0,514.47942
0.8460236886632826,24.051848,0.0,0.0,515.47942
0.8445945945945946,24.051848,0.0,0.0,516.47942
0.8431703204047217,24.051848,0.0,0.0,517.47942
0.8417508417508418,24.051848,0.0,0.0,518.47942
0.8403361344537815,24.051848,0.0,0.0,519.47942
0.8389261744966443,24.051848,0.0,0.0,520.47942
0.8375209380234506,24.051848,0.0,0.0,521.47942
0.8361204013377926,24.051848,0.0,0.0,522.47942
0.8347245409015025,24.051848,0.0,0.0,523.47942
0.8333333333333334,24.051848,0.0,0.0,524.47942
0.831946755407654,24.051848,0.0,0.0,525.47942
0.8305647840531561,24.051848,0.0,0.0,526.47942
0.8291873963515755,24.051848,0.0,0.0,527.47942
0.8278145695364238,24.051848,0.0,0.0,528.47942
0.8264462809917356,24.051848,0.0,0.0,529.47942
0.8250825082508251,24.051848,0.0,0.0,530.47942
0.8237232289950577,24.051848,0.0,0.0,531.47942
0.8223684210526315,24.051848,0.0,0.0,532.47942
0.8210180623973727,24.051848,0.0,0.0,533.47942
0.819672131147541,24.051848,0.0,0.0,534.47942
0.8183306055646481,24.051848,0.0,0.0,535.47942
