,Lactate,Malate,Fumarate,Biomass,CO2,R00268,R00405,R02740,R00351
3.816793893129771,0.0,0.0,0.67939958,123.92232,1053.2587,184.64602,-184.64602,131.0,-184.64602
3.787878787878788,0.0,0.0,2.8257389,123.9983,1050.5323,184.45267,-184.45267,132.0,-184.45267
3.7593984962406015,0.0,0.0,4.9720782,124.07427,1047.8059,184.25932,-184.25932,133.0,-184.25932
3.7313432835820897,0.0,0.0,7.1184175,124.15025,1045.0795,184.06597,-184.06597,134.0,-184.06597
3.7037037037037037,0.0,0.0,9.2647568,124.22623,1042.3531,183.87262,-183.87262,135.0,-183.87262
3.676470588235294,0.0,0.0,11.411096,124.30221,1039.6267,183.67927,-183.67927,136.0,-183.67927
3.6496350364963503,0.0,0.0,13.557435,124.37819,1036.9003,183.48592,-183.48592,137.0,-183.48592
3.6231884057971016,0.0,0.0,15.703775,124.45417,1034.1739,183.29257,-183.29257,138.0,-183.29257
3.597122302158273,0.0,0.0,17.850114,124.53015,1031.4475,183.09922,-183.09922,139.0,-183.09922
3.5714285714285716,0.0,0.0,19.996453,124.60613,1028.7212,182.90587,-182.90587,140.0,-182.90587
3.5460992907801416,0.0,0.0,22.142793,124.68211,1025.9948,182.71252,-182.71252,141.0,-182.71252
3.5211267605633805,0.0,0.0,24.289132,124.75809,1023.2684,182.51917,-182.51917,142.0,-182.51917
3.4965034965034967,0.0,0.0,26.435471,124.83407,1020.542,182.32582,-182.32582,143.0,-182.32582
3.4722222222222223,0.0,0.0,28.58181,124.91005,1017.8156,182.13247,-182.13247,144.0,-182.13247
3.4482758620689653,0.0,0.0,30.72815,124.98603,1015.0892,181.93912,-181.93912,145.0,-181.93912
3.4246575342465753,0.0,0.0,32.874489,125.06201,1012.3628,181.74577,-181.74577,146.0,-181.74577
3.401360544217687,0.0,0.0,35.020828,125.13799,1009.6364,181.55242,-181.55242,147.0,-181.55242
3.3783783783783785,0.0,0.0,37.167168,125.21396,1006.91,181.35907,-181.35907,148.0,-181.35907
3.3557046979865772,0.0,0.0,39.313507,125.28994,1004.1837,181.16572,-181.16572,149.0,-181.16572
3.3333333333333335,0.0,0.0,41.459846,125.36592,1001.4573,180.97237,-180.97237,150.0,-180.97237
3.3112582781456954,0.0,0.0,43.606186,125.4419,998.73088,180.77902,-180.77902,151.0,-180.77902
3.289473684210526,0.0,0.0,45.752525,125.51788,996.00449,180.58567,-180.58567,152.0,-180.58567
3.2679738562091503,0.0,0.0,47.898864,125.59386,993.2781,180.39232,-180.39232,153.0,-180.39232
3.2467532467532467,0.0,0.0,50.045203,125.66984,990.55171,180.19897,-180.19897,154.0,-180.19897
3.225806451612903,0.0,0.0,52.191543,125.74582,987.82532,180.00562,-180.00562,155.0,-180.00562
3.2051282051282053,0.0,0.0,54.337882,125.8218,985.09893,179.81227,-179.81227,156.0,-179.81227
3.1847133757961785,0.0,0.0,56.484221,125.89778,982.37254,179.61892,-179.61892,157.0,-179.61892
3.1645569620253164,0.0,0.0,58.630561,125.97376,979.64615,179.42557,-179.42557,158.0,-179.42557
3.1446540880503147,0.0,0.0,60.7769,126.04974,976.91976,179.23222,-179.23222,159.0,-179.23222
3.125,0.0,0.0,62.923239,126.12572,974.19337,179.03887,-179.03887,160.0,-179.03887
3.1055900621118013,0.0,0.0,65.069579,126.2017,971.46698,178.84552,-178.84552,161.0,-178.84552
3.0864197530864197,0.0,0.0,67.215918,126.27768,968.74059,178.65217,-178.65217,162.0,-178.65217
3.067484662576687,0.0,0.0,69.362257,126.35366,966.0142,178.45882,-178.45882,163.0,-178.45882
3.048780487804878,0.0,0.0,71.508597,126.42963,963.28781,178.26547,-178.26547,164.0,-178.26547
3.0303030303030303,0.0,0.0,73.654936,126.50561,960.56142,178.07212,-178.07212,165.0,-178.07212
3.0120481927710845,0.0,0.0,75.801275,126.58159,957.83503,177.87877,-177.87877,166.0,-177.87877
2.9940119760479043,0.0,0.0,77.947614,126.65757,955.10864,177.68542,-177.68542,167.0,-177.68542
2.9761904761904763,0.0,0.0,80.093954,126.73355,952.38225,177.49207,-177.49207,168.0,-177.49207
2.9585798816568047,0.0,0.0,82.240293,126.80953,949.65586,177.29872,-177.29872,169.0,-177.29872
2.9411764705882355,0.0,0.0,84.386632,126.88551,946.92947,177.10537,-177.10537,170.0,-177.10537
2.9239766081871346,0.0,0.0,86.532972,126.96149,944.20308,176.91202,-176.91202,171.0,-176.91202
2.9069767441860463,0.0,0.0,88.679311,127.03747,941.4767,176.71867,-176.71867,172.0,-176.71867
2.8901734104046244,0.0,0.0,90.82565,127.11345,938.75031,176.52532,-176.52532,173.0,-176.52532
2.8735632183908044,0.0,0.0,92.97199,127.18943,936.02392,176.33197,-176.33197,174.0,-176.33197
2.857142857142857,0.0,0.0,95.118329,127.26541,933.29753,176.13862,-176.13862,175.0,-176.13862
2.840909090909091,0.0,0.0,97.264668,127.34139,930.57114,175.94527,-175.94527,176.0,-175.94527
2.824858757062147,0.0,0.0,99.411007,127.41737,927.84475,175.75192,-175.75192,177.0,-175.75192
2.808988764044944,0.0,1.5573467,100.0,127.49335,925.11836,175.55857,-175.55857,178.0,-175.55857
2.793296089385475,0.0,3.703686,100.0,127.56932,922.39197,175.36522,-175.36522,179.0,-175.36522
2.7777777777777777,0.0,5.8500253,100.0,127.6453,919.66558,175.17187,-175.17187,180.0,-175.17187
2.7624309392265194,0.0,7.9963646,100.0,127.72128,916.93919,174.97852,-174.97852,181.0,-174.97852
2.7472527472527473,0.0,10.142704,100.0,127.79726,914.2128,174.78517,-174.78517,182.0,-174.78517
2.73224043715847,0.0,12.289043,100.0,127.87324,911.48641,174.59182,-174.59182,183.0,-174.59182
2.717391304347826,0.0,14.435383,100.0,127.94922,908.76002,174.39847,-174.39847,184.0,-174.39847
2.7027027027027026,0.0,16.581722,100.0,128.0252,906.03363,174.20512,-174.20512,185.0,-174.20512
2.6881720430107525,0.0,18.728061,100.0,128.10118,903.30724,174.01177,-174.01177,186.0,-174.01177
2.6737967914438503,0.0,20.8744,100.0,128.17716,900.58085,173.81842,-173.81842,187.0,-173.81842
2.6595744680851063,0.0,23.02074,100.0,128.25314,897.85446,173.62507,-173.62507,188.0,-173.62507
2.6455026455026456,0.0,25.167079,100.0,128.32912,895.12807,173.43172,-173.43172,189.0,-173.43172
2.6315789473684212,0.0,27.313418,100.0,128.4051,892.40168,173.23837,-173.23837,190.0,-173.23837
2.6178010471204187,0.0,29.459758,100.0,128.48108,889.67529,173.04502,-173.04502,191.0,-173.04502
2.6041666666666665,0.0,31.606097,100.0,128.55706,886.9489,172.85167,-172.85167,192.0,-172.85167
2.5906735751295336,0.0,33.752436,100.0,128.63304,884.22251,172.65832,-172.65832,193.0,-172.65832
2.577319587628866,0.0,35.898776,100.0,128.70901,881.49613,172.46497,-172.46497,194.0,-172.46497
2.5641025641025643,0.0,38.045115,100.0,128.78499,878.76974,172.27162,-172.27162,195.0,-172.27162
2.5510204081632653,0.0,40.191454,100.0,128.86097,876.04335,172.07827,-172.07827,196.0,-172.07827
2.5380710659898478,0.0,42.337793,100.0,128.93695,873.31696,171.88492,-171.88492,197.0,-171.88492
2.525252525252525,0.0,44.484133,100.0,129.01293,870.59057,171.69157,-171.69157,198.0,-171.69157
2.512562814070352,0.0,46.630472,100.0,129.08891,867.86418,171.49822,-171.49822,199.0,-171.49822
2.5,0.0,48.776811,100.0,129.16489,865.13779,171.30487,-171.30487,200.0,-171.30487
2.487562189054726,0.0,50.923151,100.0,129.24087,862.4114,171.11152,-171.11152,201.0,-171.11152
2.4752475247524752,0.0,53.06949,100.0,129.31685,859.68501,170.91817,-170.91817,202.0,-170.91817
2.4630541871921183,0.0,55.215829,100.0,129.39283,856.95862,170.72482,-170.72482,203.0,-170.72482
2.450980392156863,0.0,57.362169,100.0,129.46881,854.23223,170.53147,-170.53147,204.0,-170.53147
2.4390243902439024,0.0,59.508508,100.0,129.54479,851.50584,170.33812,-170.33812,205.0,-170.33812
2.4271844660194173,0.0,61.654847,100.0,129.62077,848.77945,170.14477,-170.14477,206.0,-170.14477
2.4154589371980677,0.0,63.801186,100.0,129.69675,846.05306,169.95142,-169.95142,207.0,-169.95142
2.4038461538461537,0.0,65.947526,100.0,129.77273,843.32667,169.75807,-169.75807,208.0,-169.75807
2.3923444976076556,0.0,68.093865,100.0,129.84871,840.60028,169.56472,-169.56472,209.0,-169.56472
2.380952380952381,0.0,70.240204,100.0,129.92468,837.87389,169.37137,-169.37137,210.0,-169.37137
2.3696682464454977,0.0,72.386544,100.0,130.00066,835.1475,169.17802,-169.17802,211.0,-169.17802
2.358490566037736,0.0,74.532883,100.0,130.07664,832.42111,168.98467,-168.98467,212.0,-168.98467
2.347417840375587,0.0,76.679222,100.0,130.15262,829.69472,168.79132,-168.79132,213.0,-168.79132
2.336448598130841,0.0,78.825562,100.0,130.2286,826.96833,168.59797,-168.59797,214.0,-168.59797
2.3255813953488373,0.0,80.971901,100.0,130.30458,824.24195,168.40462,-168.40462,215.0,-168.40462
2.314814814814815,0.0,83.11824,100.0,130.38056,821.51556,168.21127,-168.21127,216.0,-168.21127
2.304147465437788,0.0,85.264579,100.0,130.45654,818.78917,168.01792,-168.01792,217.0,-168.01792
2.293577981651376,0.0,87.410919,100.0,130.53252,816.06278,167.82457,-167.82457,218.0,-167.82457
2.2831050228310503,0.0,89.557258,100.0,130.6085,813.33639,167.63121,-167.63121,219.0,-167.63121
2.272727272727273,0.0,91.703597,100.0,130.68448,810.61,167.43786,-167.43786,220.0,-167.43786
2.262443438914027,0.0,93.849937,100.0,130.76046,807.88361,167.24451,-167.24451,221.0,-167.24451
2.2522522522522523,0.0,95.996276,100.0,130.83644,805.15722,167.05116,-167.05116,222.0,-167.05116
2.242152466367713,0.0,98.142615,100.0,130.91242,802.43083,166.85781,-166.85781,223.0,-166.85781
2.232142857142857,0.0,100.28895,100.0,130.9884,799.70444,166.66446,-166.66446,224.0,-166.66446
2.2222222222222223,0.0,102.43529,100.0,131.06437,796.97805,166.47111,-166.47111,225.0,-166.47111
2.2123893805309733,0.0,104.58163,100.0,131.14035,794.25166,166.27776,-166.27776,226.0,-166.27776
2.202643171806167,0.0,106.72797,100.0,131.21633,791.52527,166.08441,-166.08441,227.0,-166.08441
2.192982456140351,0.0,108.87431,100.0,131.29231,788.79888,165.89106,-165.89106,228.0,-165.89106
2.183406113537118,0.0,111.02065,100.0,131.36829,786.07249,165.69771,-165.69771,229.0,-165.69771
2.1739130434782608,0.0,113.16699,100.0,131.44427,783.3461,165.50436,-165.50436,230.0,-165.50436
2.1645021645021645,0.0,115.31333,100.0,131.52025,780.61971,165.31101,-165.31101,231.0,-165.31101
2.1551724137931036,0.0,117.45967,100.0,131.59623,777.89332,165.11766,-165.11766,232.0,-165.11766
2.1459227467811157,0.0,119.60601,100.0,131.67221,775.16693,164.92431,-164.92431,233.0,-164.92431
2.1367521367521367,0.0,121.75235,100.0,131.74819,772.44054,164.73096,-164.73096,234.0,-164.73096
2.127659574468085,0.0,123.89869,100.0,131.82417,769.71415,164.53761,-164.53761,235.0,-164.53761
2.1186440677966103,0.0,126.04503,100.0,131.90015,766.98776,164.34426,-164.34426,236.0,-164.34426
2.109704641350211,0.0,128.19137,100.0,131.97613,764.26138,164.15091,-164.15091,237.0,-164.15091
2.100840336134454,0.0,130.3377,100.0,132.05211,761.53499,163.95756,-163.95756,238.0,-163.95756
2.092050209205021,0.0,132.48404,100.0,132.12809,758.8086,163.76421,-163.76421,239.0,-163.76421
2.0833333333333335,0.0,134.63038,100.0,132.20406,756.08221,163.57086,-163.57086,240.0,-163.57086
2.074688796680498,0.0,136.77672,100.0,132.28004,753.35582,163.37751,-163.37751,241.0,-163.37751
2.0661157024793386,0.0,138.92306,100.0,132.35602,750.62943,163.18416,-163.18416,242.0,-163.18416
2.05761316872428,0.0,141.0694,100.0,132.432,747.90304,162.99081,-162.99081,243.0,-162.99081
2.0491803278688523,0.0,143.21574,100.0,132.50798,745.17665,162.79746,-162.79746,244.0,-162.79746
2.0408163265306123,0.0,145.36208,100.0,132.58396,742.45026,162.60411,-162.60411,245.0,-162.60411
2.032520325203252,0.0,147.50842,100.0,132.65994,739.72387,162.41076,-162.41076,246.0,-162.41076
2.0242914979757085,0.0,149.65476,100.0,132.73592,736.99748,162.21741,-162.21741,247.0,-162.21741
2.0161290322580645,0.0,151.8011,100.0,132.8119,734.27109,162.02406,-162.02406,248.0,-162.02406
2.0080321285140563,0.0,153.94744,100.0,132.88788,731.5447,161.83071,-161.83071,249.0,-161.83071
2.0,0.0,156.09378,100.0,132.96386,728.81831,161.63736,-161.63736,250.0,-161.63736
1.9920318725099602,0.0,158.24012,100.0,133.03984,726.09192,161.44401,-161.44401,251.0,-161.44401
1.9841269841269842,0.0,160.38645,100.0,133.11582,723.36553,161.25066,-161.25066,252.0,-161.25066
1.976284584980237,0.0,162.53279,100.0,133.1918,720.63914,161.05731,-161.05731,253.0,-161.05731
1.968503937007874,0.0,164.67913,100.0,133.26778,717.91275,160.86396,-160.86396,254.0,-160.86396
1.9607843137254901,0.0,166.82547,100.0,133.34376,715.18636,160.67061,-160.67061,255.0,-160.67061
1.953125,0.0,168.97181,100.0,133.41973,712.45997,160.47726,-160.47726,256.0,-160.47726
1.9455252918287937,0.0,171.11815,100.0,133.49571,709.73358,160.28391,-160.28391,257.0,-160.28391
1.937984496124031,0.0,173.26449,100.0,133.57169,707.00719,160.09056,-160.09056,258.0,-160.09056
1.9305019305019304,0.0,175.41083,100.0,133.64767,704.28081,159.89721,-159.89721,259.0,-159.89721
1.9230769230769231,0.0,177.55717,100.0,133.72365,701.55442,159.70386,-159.70386,260.0,-159.70386
1.9157088122605364,0.0,179.70351,100.0,133.79963,698.82803,159.51051,-159.51051,261.0,-159.51051
1.9083969465648856,0.0,181.84985,100.0,133.87561,696.10164,159.31716,-159.31716,262.0,-159.31716
1.9011406844106464,0.0,183.99619,100.0,133.95159,693.37525,159.12381,-159.12381,263.0,-159.12381
1.893939393939394,0.0,186.14253,100.0,134.02757,690.64886,158.93046,-158.93046,264.0,-158.93046
1.8867924528301887,0.0,188.28887,100.0,134.10355,687.92247,158.73711,-158.73711,265.0,-158.73711
1.8796992481203008,0.0,190.43521,100.0,134.17953,685.19608,158.54376,-158.54376,266.0,-158.54376
1.8726591760299625,0.0,192.58154,100.0,134.25551,682.46969,158.35041,-158.35041,267.0,-158.35041
1.8656716417910448,0.0,194.72788,100.0,134.33149,679.7433,158.15706,-158.15706,268.0,-158.15706
1.858736059479554,0.0,196.87422,100.0,134.40747,677.01691,157.96371,-157.96371,269.0,-157.96371
1.8518518518518519,0.0,199.02056,100.0,134.48345,674.29052,157.77036,-157.77036,270.0,-157.77036
1.845018450184502,0.0,201.1669,100.0,134.55942,671.56413,157.57701,-157.57701,271.0,-157.57701
1.838235294117647,0.0,203.31324,100.0,134.6354,668.83774,157.38366,-157.38366,272.0,-157.38366
1.8315018315018314,0.0,205.45958,100.0,134.71138,666.11135,157.19031,-157.19031,273.0,-157.19031
1.8248175182481752,0.0,207.60592,100.0,134.78736,663.38496,156.99696,-156.99696,274.0,-156.99696
1.8181818181818181,0.0,209.75226,100.0,134.86334,660.65857,156.80361,-156.80361,275.0,-156.80361
1.8115942028985508,0.0,211.8986,100.0,134.93932,657.93218,156.61026,-156.61026,276.0,-156.61026
1.8050541516245486,0.0,214.04494,100.0,135.0153,655.20579,156.41691,-156.41691,277.0,-156.41691
1.7985611510791366,0.0,216.19128,100.0,135.09128,652.4794,156.22356,-156.22356,278.0,-156.22356
1.7921146953405018,0.0,218.33762,100.0,135.16726,649.75301,156.03021,-156.03021,279.0,-156.03021
1.7857142857142858,0.0,220.48396,100.0,135.24324,647.02663,155.83686,-155.83686,280.0,-155.83686
1.7793594306049823,0.0,222.63029,100.0,135.31922,644.30024,155.64351,-155.64351,281.0,-155.64351
1.7730496453900708,0.0,224.77663,100.0,135.3952,641.57385,155.45016,-155.45016,282.0,-155.45016
1.7667844522968197,0.0,226.92297,100.0,135.47118,638.84746,155.25681,-155.25681,283.0,-155.25681
1.7605633802816902,0.0,229.06931,100.0,135.54716,636.12107,155.06346,-155.06346,284.0,-155.06346
1.7543859649122806,0.0,231.21565,100.0,135.62314,633.39468,154.87011,-154.87011,285.0,-154.87011
1.7482517482517483,0.0,233.36199,100.0,135.69911,630.66829,154.67676,-154.67676,286.0,-154.67676
1.7421602787456445,0.0,235.50833,100.0,135.77509,627.9419,154.48341,-154.48341,287.0,-154.48341
1.7361111111111112,0.0,237.65467,100.0,135.85107,625.21551,154.29006,-154.29006,288.0,-154.29006
1.7301038062283738,0.0,239.80101,100.0,135.92705,622.48912,154.09671,-154.09671,289.0,-154.09671
1.7241379310344827,0.0,241.94735,100.0,136.00303,619.76273,153.90336,-153.90336,290.0,-153.90336
1.7182130584192439,0.0,244.09369,100.0,136.07901,617.03634,153.71001,-153.71001,291.0,-153.71001
1.7123287671232876,0.0,246.24003,100.0,136.15499,614.30995,153.51666,-153.51666,292.0,-153.51666
1.7064846416382253,0.0,248.38637,100.0,136.23097,611.58356,153.32331,-153.32331,293.0,-153.32331
1.7006802721088434,0.0,250.53271,100.0,136.30695,608.85717,153.12996,-153.12996,294.0,-153.12996
1.694915254237288,0.0,252.67904,100.0,136.38293,606.13078,152.93661,-152.93661,295.0,-152.93661
1.6891891891891893,0.0,254.82538,100.0,136.45891,603.40439,152.74326,-152.74326,296.0,-152.74326
1.6835016835016836,0.0,256.97172,100.0,136.53489,600.678,152.54991,-152.54991,297.0,-152.54991
1.6778523489932886,0.0,259.11806,100.0,136.61087,597.95161,152.35656,-152.35656,298.0,-152.35656
1.6722408026755853,0.0,261.2644,100.0,136.68685,595.22522,152.16321,-152.16321,299.0,-152.16321
1.6666666666666667,0.0,263.41074,100.0,136.76283,592.49883,151.96986,-151.96986,300.0,-151.96986
1.6611295681063123,0.0,265.55708,100.0,136.83881,589.77244,151.77651,-151.77651,301.0,-151.77651
1.6556291390728477,0.0,267.70342,100.0,136.91478,587.04606,151.58316,-151.58316,302.0,-151.58316
1.6501650165016502,0.0,269.84976,100.0,136.99076,584.31967,151.38981,-151.38981,303.0,-151.38981
1.644736842105263,0.0,271.9961,100.0,137.06674,581.59328,151.19646,-151.19646,304.0,-151.19646
1.639344262295082,0.0,274.14244,100.0,137.14272,578.86689,151.00311,-151.00311,305.0,-151.00311
1.6339869281045751,0.0,276.28878,100.0,137.2187,576.1405,150.80976,-150.80976,306.0,-150.80976
1.6286644951140066,0.0,278.43512,100.0,137.29468,573.41411,150.61641,-150.61641,307.0,-150.61641
1.6233766233766234,0.0,280.58146,100.0,137.37066,570.68772,150.42306,-150.42306,308.0,-150.42306
1.6181229773462784,0.0,282.7278,100.0,137.44664,567.96133,150.22971,-150.22971,309.0,-150.22971
1.6129032258064515,0.0,284.87413,100.0,137.52262,565.23494,150.03636,-150.03636,310.0,-150.03636
1.607717041800643,0.0,287.02047,100.0,137.5986,562.50855,149.84301,-149.84301,311.0,-149.84301
1.6025641025641026,0.0,289.16681,100.0,137.67458,559.78216,149.64966,-149.64966,312.0,-149.64966
1.597444089456869,0.0,291.31315,100.0,137.75056,557.05577,149.45631,-149.45631,313.0,-149.45631
1.5923566878980893,0.0,293.45949,100.0,137.82654,554.32938,149.26296,-149.26296,314.0,-149.26296
1.5873015873015872,0.0,295.60583,100.0,137.90252,551.60299,149.06961,-149.06961,315.0,-149.06961
1.5822784810126582,0.0,297.75217,100.0,137.9785,548.8766,148.87626,-148.87626,316.0,-148.87626
1.5772870662460567,0.0,299.89851,100.0,138.05447,546.15021,148.68291,-148.68291,317.0,-148.68291
1.5723270440251573,0.0,302.04485,100.0,138.13045,543.42382,148.48956,-148.48956,318.0,-148.48956
1.567398119122257,0.0,304.19119,100.0,138.20643,540.69743,148.29621,-148.29621,319.0,-148.29621
1.5625,0.0,306.33753,100.0,138.28241,537.97104,148.10286,-148.10286,320.0,-148.10286
1.557632398753894,0.0,308.48387,100.0,138.35839,535.24465,147.90951,-147.90951,321.0,-147.90951
1.5527950310559007,0.0,310.63021,100.0,138.43437,532.51826,147.71616,-147.71616,322.0,-147.71616
1.5479876160990713,0.0,312.77655,100.0,138.51035,529.79188,147.52281,-147.52281,323.0,-147.52281
1.5432098765432098,0.0,314.92288,100.0,138.58633,527.06549,147.32946,-147.32946,324.0,-147.32946
1.5384615384615385,0.0,317.06922,100.0,138.66231,524.3391,147.13611,-147.13611,325.0,-147.13611
1.5337423312883436,0.0,319.21556,100.0,138.73829,521.61271,146.94276,-146.94276,326.0,-146.94276
1.529051987767584,0.0,321.3619,100.0,138.81427,518.88632,146.74941,-146.74941,327.0,-146.74941
1.524390243902439,0.0,323.50824,100.0,138.89025,516.15993,146.55606,-146.55606,328.0,-146.55606
1.5197568389057752,0.0,325.65458,100.0,138.96623,513.43354,146.36271,-146.36271,329.0,-146.36271
1.5151515151515151,0.0,327.80092,100.0,139.04221,510.70715,146.16936,-146.16936,330.0,-146.16936
1.5105740181268883,0.0,329.94726,100.0,139.11819,507.98076,145.97601,-145.97601,331.0,-145.97601
1.5060240963855422,0.0,332.0936,100.0,139.19416,505.25437,145.78266,-145.78266,332.0,-145.78266
1.5015015015015014,0.0,334.23994,100.0,139.27014,502.52798,145.58931,-145.58931,333.0,-145.58931
1.4970059880239521,0.0,336.38628,100.0,139.34612,499.80159,145.39596,-145.39596,334.0,-145.39596
1.492537313432836,0.0,338.53262,100.0,139.4221,497.0752,145.20261,-145.20261,335.0,-145.20261
1.4880952380952381,0.0,340.67896,100.0,139.49808,494.34881,145.00926,-145.00926,336.0,-145.00926
1.4836795252225519,0.0,342.8253,100.0,139.57406,491.62242,144.81591,-144.81591,337.0,-144.81591
1.4792899408284024,0.0,344.97163,100.0,139.65004,488.89603,144.62256,-144.62256,338.0,-144.62256
1.4749262536873156,0.0,347.11797,100.0,139.72602,486.16964,144.42921,-144.42921,339.0,-144.42921
1.4705882352941178,0.0,349.26431,100.0,139.802,483.44325,144.23586,-144.23586,340.0,-144.23586
1.466275659824047,0.0,351.41065,100.0,139.87798,480.71686,144.04251,-144.04251,341.0,-144.04251
1.4619883040935673,0.0,353.55699,100.0,139.95396,477.99047,143.84916,-143.84916,342.0,-143.84916
1.4577259475218658,0.0,355.70333,100.0,140.02994,475.26408,143.65581,-143.65581,343.0,-143.65581
1.4534883720930232,0.0,357.84967,100.0,140.10592,472.53769,143.46246,-143.46246,344.0,-143.46246
1.4492753623188406,0.0,359.99601,100.0,140.1819,469.81131,143.26911,-143.26911,345.0,-143.26911
1.4450867052023122,0.0,362.14235,100.0,140.25788,467.08492,143.07575,-143.07575,346.0,-143.07575
1.440922190201729,0.0,364.28869,100.0,140.33386,464.35853,142.8824,-142.8824,347.0,-142.8824
