,Lactate,Malate,Fumarate,Biomass,CO2,R00268,R00405,R02740,R00351
0.639386189258312,721.62092,576.32536,100.0,173.38487,0.0,58.775121,-58.775121,782.0,-58.775121
0.6385696040868455,724.34731,575.74531,100.0,173.46085,0.0,58.581771,-58.581771,783.0,-58.581771
0.6377551020408163,727.0737,575.16526,100.0,173.53683,0.0,58.388421,-58.388421,784.0,-58.388421
0.6369426751592356,729.80009,574.58521,100.0,173.61281,0.0,58.195071,-58.195071,785.0,-58.195071
0.6361323155216285,732.52648,574.00516,100.0,173.68879,0.0,58.00172,-58.00172,786.0,-58.00172
0.6353240152477764,735.25287,573.42511,100.0,173.76477,0.0,57.80837,-57.80837,787.0,-57.80837
0.6345177664974619,737.97926,572.84506,100.0,173.84075,0.0,57.61502,-57.61502,788.0,-57.61502
0.6337135614702155,740.70565,572.26501,100.0,173.91673,0.0,57.42167,-57.42167,789.0,-57.42167
0.6329113924050633,743.43204,571.68496,100.0,173.99271,0.0,57.22832,-57.22832,790.0,-57.22832
0.6321112515802781,746.15843,571.10491,100.0,174.06869,0.0,57.03497,-57.03497,791.0,-57.03497
0.6313131313131313,748.88482,570.52486,100.0,174.14466,0.0,56.84162,-56.84162,792.0,-56.84162
0.6305170239596469,751.61121,569.94481,100.0,174.22064,0.0,56.64827,-56.64827,793.0,-56.64827
0.6297229219143576,754.3376,569.36476,100.0,174.29662,0.0,56.45492,-56.45492,794.0,-56.45492
0.6289308176100629,757.06399,568.78471,100.0,174.3726,0.0,56.26157,-56.26157,795.0,-56.26157
0.628140703517588,759.79038,568.20466,100.0,174.44858,0.0,56.06822,-56.06822,796.0,-56.06822
0.6273525721455459,762.51677,567.62461,100.0,174.52456,0.0,55.87487,-55.87487,797.0,-55.87487
0.6265664160401002,765.24315,567.04456,100.0,174.60054,0.0,55.681519,-55.681519,798.0,-55.681519
0.6257822277847309,767.96954,566.46451,100.0,174.67652,0.0,55.488169,-55.488169,799.0,-55.488169
0.625,770.69593,565.88446,100.0,174.7525,0.0,55.294819,-55.294819,800.0,-55.294819
0.6242197253433208,773.42232,565.30441,100.0,174.82848,0.0,55.101469,-55.101469,801.0,-55.101469
0.6234413965087282,776.14871,564.72436,100.0,174.90446,0.0,54.908119,-54.908119,802.0,-54.908119
0.6226650062266501,778.8751,564.14431,100.0,174.98044,0.0,54.714769,-54.714769,803.0,-54.714769
0.6218905472636815,781.60149,563.56426,100.0,175.05642,0.0,54.521419,-54.521419,804.0,-54.521419
0.6211180124223602,784.32788,562.98421,100.0,175.1324,0.0,54.328069,-54.328069,805.0,-54.328069
0.6203473945409429,787.05427,562.40416,100.0,175.20838,0.0,54.134719,-54.134719,806.0,-54.134719
0.6195786864931846,789.78066,561.82411,100.0,175.28436,0.0,53.941369,-53.941369,807.0,-53.941369
0.6188118811881188,792.50705,561.24406,100.0,175.36033,0.0,53.748019,-53.748019,808.0,-53.748019
0.6180469715698393,795.23344,560.66401,100.0,175.43631,0.0,53.554669,-53.554669,809.0,-53.554669
0.6172839506172839,797.95983,560.08396,100.0,175.51229,0.0,53.361319,-53.361319,810.0,-53.361319
0.6165228113440198,800.68622,559.50391,100.0,175.58827,0.0,53.167968,-53.167968,811.0,-53.167968
0.6157635467980296,803.41261,558.92386,100.0,175.66425,0.0,52.974618,-52.974618,812.0,-52.974618
0.6150061500615006,806.139,558.3438,100.0,175.74023,0.0,52.781268,-52.781268,813.0,-52.781268
0.6142506142506142,808.86539,557.76375,100.0,175.81621,0.0,52.587918,-52.587918,814.0,-52.587918
0.6134969325153374,811.59178,557.1837,100.0,175.89219,0.0,52.394568,-52.394568,815.0,-52.394568
0.6127450980392157,814.31817,556.60365,100.0,175.96817,0.0,52.201218,-52.201218,816.0,-52.201218
0.6119951040391677,817.04456,556.0236,100.0,176.04415,0.0,52.007868,-52.007868,817.0,-52.007868
0.6112469437652812,819.77095,555.44355,100.0,176.12013,0.0,51.814518,-51.814518,818.0,-51.814518
0.6105006105006106,822.49733,554.8635,100.0,176.19611,0.0,51.621168,-51.621168,819.0,-51.621168
0.6097560975609756,825.22372,554.28345,100.0,176.27209,0.0,51.427818,-51.427818,820.0,-51.427818
0.6090133982947625,827.95011,553.7034,100.0,176.34807,0.0,51.234468,-51.234468,821.0,-51.234468
0.6082725060827251,830.6765,553.12335,100.0,176.42405,0.0,51.041118,-51.041118,822.0,-51.041118
0.6075334143377886,833.40289,552.5433,100.0,176.50002,0.0,50.847768,-50.847768,823.0,-50.847768
0.6067961165048543,836.12928,551.96325,100.0,176.576,0.0,50.654417,-50.654417,824.0,-50.654417
0.6060606060606061,838.85567,551.3832,100.0,176.65198,0.0,50.461067,-50.461067,825.0,-50.461067
0.6053268765133172,841.58206,550.80315,100.0,176.72796,0.0,50.267717,-50.267717,826.0,-50.267717
0.6045949214026602,844.30845,550.2231,100.0,176.80394,0.0,50.074367,-50.074367,827.0,-50.074367
0.6038647342995169,847.03484,549.64305,100.0,176.87992,0.0,49.881017,-49.881017,828.0,-49.881017
0.6031363088057901,849.76123,549.063,100.0,176.9559,0.0,49.687667,-49.687667,829.0,-49.687667
0.6024096385542169,852.48762,548.48295,100.0,177.03188,0.0,49.494317,-49.494317,830.0,-49.494317
0.601684717208183,855.21401,547.9029,100.0,177.10786,0.0,49.300967,-49.300967,831.0,-49.300967
0.6009615384615384,857.9404,547.32285,100.0,177.18384,0.0,49.107617,-49.107617,832.0,-49.107617
0.6002400960384153,860.66679,546.7428,100.0,177.25982,0.0,48.914267,-48.914267,833.0,-48.914267
0.5995203836930456,863.39318,546.16275,100.0,177.3358,0.0,48.720917,-48.720917,834.0,-48.720917
0.5988023952095808,866.11957,545.5827,100.0,177.41178,0.0,48.527567,-48.527567,835.0,-48.527567
0.5980861244019139,868.84596,545.00265,100.0,177.48776,0.0,48.334217,-48.334217,836.0,-48.334217
0.5973715651135006,871.57235,544.4226,100.0,177.56374,0.0,48.140866,-48.140866,837.0,-48.140866
0.5966587112171837,874.29874,543.84255,100.0,177.63971,0.0,47.947516,-47.947516,838.0,-47.947516
0.5959475566150179,877.02513,543.2625,100.0,177.71569,0.0,47.754166,-47.754166,839.0,-47.754166
0.5952380952380952,879.75152,542.68245,100.0,177.79167,0.0,47.560816,-47.560816,840.0,-47.560816
0.5945303210463734,882.4779,542.1024,100.0,177.86765,0.0,47.367466,-47.367466,841.0,-47.367466
0.5938242280285035,885.20429,541.52235,100.0,177.94363,0.0,47.174116,-47.174116,842.0,-47.174116
0.5931198102016607,887.93068,540.9423,100.0,178.01961,0.0,46.980766,-46.980766,843.0,-46.980766
0.5924170616113744,890.65707,540.36225,100.0,178.09559,0.0,46.787416,-46.787416,844.0,-46.787416
0.591715976331361,893.38346,539.7822,100.0,178.17157,0.0,46.594066,-46.594066,845.0,-46.594066
0.5910165484633569,896.10985,539.20215,100.0,178.24755,0.0,46.400716,-46.400716,846.0,-46.400716
0.5903187721369539,898.83624,538.6221,100.0,178.32353,0.0,46.207366,-46.207366,847.0,-46.207366
0.589622641509434,901.56263,538.04205,100.0,178.39951,0.0,46.014016,-46.014016,848.0,-46.014016
0.5889281507656066,904.28902,537.462,100.0,178.47549,0.0,45.820665,-45.820665,849.0,-45.820665
0.5882352941176471,907.01541,536.88195,100.0,178.55147,0.0,45.627315,-45.627315,850.0,-45.627315
0.5875440658049353,909.7418,536.3019,100.0,178.62745,0.0,45.433965,-45.433965,851.0,-45.433965
0.5868544600938967,912.46819,535.72185,100.0,178.70343,0.0,45.240615,-45.240615,852.0,-45.240615
0.5861664712778429,915.19458,535.1418,100.0,178.77941,0.0,45.047265,-45.047265,853.0,-45.047265
0.585480093676815,917.92097,534.56175,100.0,178.85538,0.0,44.853915,-44.853915,854.0,-44.853915
0.5847953216374269,920.64736,533.9817,100.0,178.93136,0.0,44.660565,-44.660565,855.0,-44.660565
0.5841121495327103,923.37375,533.40164,100.0,179.00734,0.0,44.467215,-44.467215,856.0,-44.467215
0.5834305717619603,926.10014,532.82159,100.0,179.08332,0.0,44.273865,-44.273865,857.0,-44.273865
0.5827505827505828,928.82653,532.24154,100.0,179.1593,0.0,44.080515,-44.080515,858.0,-44.080515
0.5820721769499418,931.55292,531.66149,100.0,179.23528,0.0,43.887165,-43.887165,859.0,-43.887165
0.5813953488372093,934.27931,531.08144,100.0,179.31126,0.0,43.693815,-43.693815,860.0,-43.693815
0.5807200929152149,937.0057,530.50139,100.0,179.38724,0.0,43.500465,-43.500465,861.0,-43.500465
0.580046403712297,939.73209,529.92134,100.0,179.46322,0.0,43.307114,-43.307114,862.0,-43.307114
0.5793742757821553,942.45847,529.34129,100.0,179.5392,0.0,43.113764,-43.113764,863.0,-43.113764
0.5787037037037037,945.18486,528.76124,100.0,179.61518,0.0,42.920414,-42.920414,864.0,-42.920414
0.5780346820809249,947.91125,528.18119,100.0,179.69116,0.0,42.727064,-42.727064,865.0,-42.727064
0.5773672055427251,950.63764,527.60114,100.0,179.76714,0.0,42.533714,-42.533714,866.0,-42.533714
0.5767012687427913,953.36403,527.02109,100.0,179.84312,0.0,42.340364,-42.340364,867.0,-42.340364
0.576036866359447,956.09042,526.44104,100.0,179.9191,0.0,42.147014,-42.147014,868.0,-42.147014
0.5753739930955121,958.81681,525.86099,100.0,179.99507,0.0,41.953664,-41.953664,869.0,-41.953664
0.5747126436781609,961.5432,525.28094,100.0,180.07105,0.0,41.760314,-41.760314,870.0,-41.760314
0.574052812858783,964.26959,524.70089,100.0,180.14703,0.0,41.566964,-41.566964,871.0,-41.566964
0.573394495412844,966.99598,524.12084,100.0,180.22301,0.0,41.373614,-41.373614,872.0,-41.373614
0.572737686139748,969.72237,523.54079,100.0,180.29899,0.0,41.180264,-41.180264,873.0,-41.180264
0.5720823798627003,972.44876,522.96074,100.0,180.37497,0.0,40.986914,-40.986914,874.0,-40.986914
0.5714285714285714,975.17515,522.38069,100.0,180.45095,0.0,40.793563,-40.793563,875.0,-40.793563
0.5707762557077626,977.90154,521.80064,100.0,180.52693,0.0,40.600213,-40.600213,876.0,-40.600213
0.5701254275940707,980.62793,521.22059,100.0,180.60291,0.0,40.406863,-40.406863,877.0,-40.406863
0.5694760820045558,983.35432,520.64054,100.0,180.67889,0.0,40.213513,-40.213513,878.0,-40.213513
0.5688282138794084,986.08071,520.06049,100.0,180.75487,0.0,40.020163,-40.020163,879.0,-40.020163
0.5681818181818182,988.8071,519.48044,100.0,180.83085,0.0,39.826813,-39.826813,880.0,-39.826813
0.5675368898978433,991.53349,518.90039,100.0,180.90683,0.0,39.633463,-39.633463,881.0,-39.633463
0.5668934240362812,994.25988,518.32034,100.0,180.98281,0.0,39.440113,-39.440113,882.0,-39.440113
0.5662514156285391,996.98627,517.74029,100.0,181.05879,0.0,39.246763,-39.246763,883.0,-39.246763
0.5656108597285068,999.71265,517.16024,100.0,181.13476,0.0,39.053413,-39.053413,884.0,-39.053413
0.5649717514124294,1002.439,516.58019,100.0,181.21074,0.0,38.860063,-38.860063,885.0,-38.860063
0.5643340857787811,1005.1654,516.00014,100.0,181.28672,0.0,38.666713,-38.666713,886.0,-38.666713
0.5636978579481398,1007.8918,515.42009,100.0,181.3627,0.0,38.473363,-38.473363,887.0,-38.473363
0.5630630630630631,1010.6182,514.84004,100.0,181.43868,0.0,38.280012,-38.280012,888.0,-38.280012
0.562429696287964,1013.3446,514.25999,100.0,181.51466,0.0,38.086662,-38.086662,889.0,-38.086662
0.5617977528089888,1016.071,513.67994,100.0,181.59064,0.0,37.893312,-37.893312,890.0,-37.893312
0.5611672278338945,1018.7974,513.09989,100.0,181.66662,0.0,37.699962,-37.699962,891.0,-37.699962
0.5605381165919282,1021.5238,512.51984,100.0,181.7426,0.0,37.506612,-37.506612,892.0,-37.506612
0.5599104143337066,1024.2502,511.93979,100.0,181.81858,0.0,37.313262,-37.313262,893.0,-37.313262
0.5592841163310962,1026.9766,511.35974,100.0,181.89456,0.0,37.119912,-37.119912,894.0,-37.119912
0.5586592178770949,1029.7029,510.77969,100.0,181.97054,0.0,36.926562,-36.926562,895.0,-36.926562
0.5580357142857143,1032.4293,510.19964,100.0,182.04652,0.0,36.733212,-36.733212,896.0,-36.733212
0.5574136008918618,1035.1557,509.61959,100.0,182.1225,0.0,36.539862,-36.539862,897.0,-36.539862
0.5567928730512249,1037.8821,509.03953,100.0,182.19848,0.0,36.346512,-36.346512,898.0,-36.346512
0.5561735261401557,1040.6085,508.45948,100.0,182.27446,0.0,36.153162,-36.153162,899.0,-36.153162
0.5555555555555556,1043.3349,507.87943,100.0,182.35043,0.0,35.959811,-35.959811,900.0,-35.959811
0.5549389567147613,1046.0613,507.29938,100.0,182.42641,0.0,35.766461,-35.766461,901.0,-35.766461
0.5543237250554324,1048.7877,506.71933,100.0,182.50239,0.0,35.573111,-35.573111,902.0,-35.573111
0.5537098560354374,1051.5141,506.13928,100.0,182.57837,0.0,35.379761,-35.379761,903.0,-35.379761
0.5530973451327433,1054.2404,505.55923,100.0,182.65435,0.0,35.186411,-35.186411,904.0,-35.186411
0.5524861878453039,1056.9668,504.97918,100.0,182.73033,0.0,34.993061,-34.993061,905.0,-34.993061
0.5518763796909493,1059.6932,504.39913,100.0,182.80631,0.0,34.799711,-34.799711,906.0,-34.799711
0.5512679162072768,1062.4196,503.81908,100.0,182.88229,0.0,34.606361,-34.606361,907.0,-34.606361
0.5506607929515418,1065.146,503.23903,100.0,182.95827,0.0,34.413011,-34.413011,908.0,-34.413011
0.5500550055005501,1067.8724,502.65898,100.0,183.03425,0.0,34.219661,-34.219661,909.0,-34.219661
0.5494505494505495,1070.5988,502.07893,100.0,183.11023,0.0,34.026311,-34.026311,910.0,-34.026311
0.5488474204171241,1073.3252,501.49888,100.0,183.18621,0.0,33.832961,-33.832961,911.0,-33.832961
0.5482456140350878,1076.0516,500.91883,100.0,183.26219,0.0,33.639611,-33.639611,912.0,-33.639611
0.547645125958379,1078.778,500.33878,100.0,183.33817,0.0,33.44626,-33.44626,913.0,-33.44626
0.5470459518599562,1081.5043,499.75873,100.0,183.41415,0.0,33.25291,-33.25291,914.0,-33.25291
0.546448087431694,1084.2307,499.17868,100.0,183.49012,0.0,33.05956,-33.05956,915.0,-33.05956
0.5458515283842795,1086.9571,498.59863,100.0,183.5661,0.0,32.86621,-32.86621,916.0,-32.86621
0.5452562704471101,1089.6835,498.01858,100.0,183.64208,0.0,32.67286,-32.67286,917.0,-32.67286
0.5446623093681917,1092.4099,497.43853,100.0,183.71806,0.0,32.47951,-32.47951,918.0,-32.47951
0.544069640914037,1095.1363,496.85848,100.0,183.79404,0.0,32.28616,-32.28616,919.0,-32.28616
0.5434782608695652,1097.8627,496.27843,100.0,183.87002,0.0,32.09281,-32.09281,920.0,-32.09281
0.5428881650380022,1100.5891,495.69838,100.0,183.946,0.0,31.89946,-31.89946,921.0,-31.89946
0.5422993492407809,1103.3155,495.11833,100.0,184.02198,0.0,31.70611,-31.70611,922.0,-31.70611
0.5417118093174431,1106.0418,494.53828,100.0,184.09796,0.0,31.51276,-31.51276,923.0,-31.51276
0.5411255411255411,1108.7682,493.95823,100.0,184.17394,0.0,31.31941,-31.31941,924.0,-31.31941
0.5405405405405406,1111.4946,493.37818,100.0,184.24992,0.0,31.12606,-31.12606,925.0,-31.12606
0.5399568034557235,1114.221,492.79813,100.0,184.3259,0.0,30.932709,-30.932709,926.0,-30.932709
0.5393743257820928,1116.9474,492.21808,100.0,184.40188,0.0,30.739359,-30.739359,927.0,-30.739359
0.5387931034482759,1119.6738,491.63803,100.0,184.47786,0.0,30.546009,-30.546009,928.0,-30.546009
0.5382131324004306,1122.4002,491.05798,100.0,184.55384,0.0,30.352659,-30.352659,929.0,-30.352659
0.5376344086021505,1125.1266,490.47793,100.0,184.62981,0.0,30.159309,-30.159309,930.0,-30.159309
0.5370569280343717,1127.853,489.89788,100.0,184.70579,0.0,29.965959,-29.965959,931.0,-29.965959
0.5364806866952789,1130.5794,489.31783,100.0,184.78177,0.0,29.772609,-29.772609,932.0,-29.772609
0.5359056806002144,1133.3057,488.73778,100.0,184.85775,0.0,29.579259,-29.579259,933.0,-29.579259
0.5353319057815846,1136.0321,488.15773,100.0,184.93373,0.0,29.385909,-29.385909,934.0,-29.385909
0.5347593582887701,1138.7585,487.57768,100.0,185.00971,0.0,29.192559,-29.192559,935.0,-29.192559
0.5341880341880342,1141.4849,486.99763,100.0,185.08569,0.0,28.999209,-28.999209,936.0,-28.999209
0.5336179295624333,1144.2113,486.41758,100.0,185.16167,0.0,28.805859,-28.805859,937.0,-28.805859
0.5330490405117271,1146.9377,485.83753,100.0,185.23765,0.0,28.612508,-28.612508,938.0,-28.612508
0.5324813631522897,1149.6641,485.25748,100.0,185.31363,0.0,28.419158,-28.419158,939.0,-28.419158
0.5319148936170213,1152.3905,484.67743,100.0,185.38961,0.0,28.225808,-28.225808,940.0,-28.225808
0.5313496280552603,1155.1169,484.09737,100.0,185.46559,0.0,28.032458,-28.032458,941.0,-28.032458
0.5307855626326964,1157.8432,483.51732,100.0,185.54157,0.0,27.839108,-27.839108,942.0,-27.839108
0.5302226935312832,1160.5696,482.93727,100.0,185.61755,0.0,27.645758,-27.645758,943.0,-27.645758
0.5296610169491526,1163.296,482.35722,100.0,185.69353,0.0,27.452408,-27.452408,944.0,-27.452408
0.5291005291005291,1166.0224,481.77717,100.0,185.76951,0.0,27.259058,-27.259058,945.0,-27.259058
0.5285412262156448,1168.7488,481.19712,100.0,185.84548,0.0,27.065708,-27.065708,946.0,-27.065708
0.5279831045406547,1171.4752,480.61707,100.0,185.92146,0.0,26.872358,-26.872358,947.0,-26.872358
0.5274261603375527,1174.2016,480.03702,100.0,185.99744,0.0,26.679008,-26.679008,948.0,-26.679008
0.5268703898840885,1176.928,479.45697,100.0,186.07342,0.0,26.485658,-26.485658,949.0,-26.485658
0.5263157894736842,1179.6544,478.87692,100.0,186.1494,0.0,26.292308,-26.292308,950.0,-26.292308
0.5257623554153522,1182.3808,478.29687,100.0,186.22538,0.0,26.098957,-26.098957,951.0,-26.098957
0.5252100840336135,1185.1071,477.71682,100.0,186.30136,0.0,25.905607,-25.905607,952.0,-25.905607
0.5246589716684156,1187.8335,477.13677,100.0,186.37734,0.0,25.712257,-25.712257,953.0,-25.712257
0.5241090146750524,1190.5599,476.55672,100.0,186.45332,0.0,25.518907,-25.518907,954.0,-25.518907
0.5235602094240838,1193.2863,475.97667,100.0,186.5293,0.0,25.325557,-25.325557,955.0,-25.325557
0.5230125523012552,1196.0127,475.39662,100.0,186.60528,0.0,25.132207,-25.132207,956.0,-25.132207
0.522466039707419,1198.7391,474.81657,100.0,186.68126,0.0,24.938857,-24.938857,957.0,-24.938857
0.5219206680584552,1201.4655,474.23652,100.0,186.75724,0.0,24.745507,-24.745507,958.0,-24.745507
0.5213764337851929,1204.1919,473.65647,100.0,186.83322,0.0,24.552157,-24.552157,959.0,-24.552157
0.5208333333333334,1206.9183,473.07642,100.0,186.9092,0.0,24.358807,-24.358807,960.0,-24.358807
0.5202913631633714,1209.6446,472.49637,100.0,186.98517,0.0,24.165457,-24.165457,961.0,-24.165457
0.5197505197505198,1212.371,471.91632,100.0,187.06115,0.0,23.972107,-23.972107,962.0,-23.972107
0.5192107995846313,1215.0974,471.33627,100.0,187.13713,0.0,23.778757,-23.778757,963.0,-23.778757
0.5186721991701245,1217.8238,470.75622,100.0,187.21311,0.0,23.585406,-23.585406,964.0,-23.585406
0.5181347150259067,1220.5502,470.17617,100.0,187.28909,0.0,23.392056,-23.392056,965.0,-23.392056
0.5175983436853002,1223.2766,469.59612,100.0,187.36507,0.0,23.198706,-23.198706,966.0,-23.198706
0.5170630816959669,1226.003,469.01607,100.0,187.44105,0.0,23.005356,-23.005356,967.0,-23.005356
0.5165289256198347,1228.7294,468.43602,100.0,187.51703,0.0,22.812006,-22.812006,968.0,-22.812006
0.5159958720330238,1231.4558,467.85597,100.0,187.59301,0.0,22.618656,-22.618656,969.0,-22.618656
0.5154639175257731,1234.1822,467.27592,100.0,187.66899,0.0,22.425306,-22.425306,970.0,-22.425306
0.5149330587023687,1236.9085,466.69587,100.0,187.74497,0.0,22.231956,-22.231956,971.0,-22.231956
0.51440329218107,1239.6349,466.11582,100.0,187.82095,0.0,22.038606,-22.038606,972.0,-22.038606
0.513874614594039,1242.3613,465.53577,100.0,187.89693,0.0,21.845256,-21.845256,973.0,-21.845256
0.5133470225872689,1245.0877,464.95572,100.0,187.97291,0.0,21.651906,-21.651906,974.0,-21.651906
0.5128205128205128,1247.8141,464.37567,100.0,188.04889,0.0,21.458556,-21.458556,975.0,-21.458556
0.5122950819672131,1250.5405,463.79562,100.0,188.12486,0.0,21.265206,-21.265206,976.0,-21.265206
0.5117707267144319,1253.2669,463.21557,100.0,188.20084,0.0,21.071855,-21.071855,977.0,-21.071855
0.5112474437627812,1255.9933,462.63552,100.0,188.27682,0.0,20.878505,-20.878505,978.0,-20.878505
0.5107252298263534,1258.7197,462.05547,100.0,188.3528,0.0,20.685155,-20.685155,979.0,-20.685155
0.5102040816326531,1261.4461,461.47542,100.0,188.42878,0.0,20.491805,-20.491805,980.0,-20.491805
0.509683995922528,1264.1724,460.89537,100.0,188.50476,0.0,20.298455,-20.298455,981.0,-20.298455
0.5091649694501018,1266.8988,460.31532,100.0,188.58074,0.0,20.105105,-20.105105,982.0,-20.105105
0.508646998982706,1269.6252,459.73526,100.0,188.65672,0.0,19.911755,-19.911755,983.0,-19.911755
0.508130081300813,1272.3516,459.15521,100.0,188.7327,0.0,19.718405,-19.718405,984.0,-19.718405
0.5076142131979695,1275.078,458.57516,100.0,188.80868,0.0,19.525055,-19.525055,985.0,-19.525055
0.5070993914807302,1277.8044,457.99511,100.0,188.88466,0.0,19.331705,-19.331705,986.0,-19.331705
0.5065856129685917,1280.5308,457.41506,100.0,188.96064,0.0,19.138355,-19.138355,987.0,-19.138355
0.5060728744939271,1283.2572,456.83501,100.0,189.03662,0.0,18.945005,-18.945005,988.0,-18.945005
0.5055611729019212,1285.9836,456.25496,100.0,189.1126,0.0,18.751654,-18.751654,989.0,-18.751654
0.5050505050505051,1288.7099,455.67491,100.0,189.18858,0.0,18.558304,-18.558304,990.0,-18.558304
0.5045408678102926,1291.4363,455.09486,100.0,189.26456,0.0,18.364954,-18.364954,991.0,-18.364954
0.5040322580645161,1294.1627,454.51481,100.0,189.34053,0.0,18.171604,-18.171604,992.0,-18.171604
0.5035246727089627,1296.8891,453.93476,100.0,189.41651,0.0,17.978254,-17.978254,993.0,-17.978254
0.5030181086519114,1299.6155,453.35471,100.0,189.49249,0.0,17.784904,-17.784904,994.0,-17.784904
0.5025125628140703,1302.3419,452.77466,100.0,189.56847,0.0,17.591554,-17.591554,995.0,-17.591554
0.5020080321285141,1305.0683,452.19461,100.0,189.64445,0.0,17.398204,-17.398204,996.0,-17.398204
0.5015045135406219,1307.7947,451.61456,100.0,189.72043,0.0,17.204854,-17.204854,997.0,-17.204854
0.501002004008016,1310.5211,451.03451,100.0,189.79641,0.0,17.011504,-17.011504,998.0,-17.011504
0.5005005005005005,1313.2475,450.45446,100.0,189.87239,0.0,16.818154,-16.818154,999.0,-16.818154
