,Lactate_output,Ammonia_output,Glucose_input,Glutamate_input
0,100.0,100.0,0.0,100.0
1,98.939727,99.910965,0.0,100.0
2,97.879454,99.82193,0.0,100.0
3,96.819181,99.732895,0.0,100.0
4,95.758908,99.643859,0.0,100.0
5,94.698635,99.554824,0.0,100.0
6,93.638362,99.465789,0.0,100.0
7,92.578089,99.376754,0.0,100.0
8,91.517817,99.287719,0.0,100.0
9,90.457544,99.198684,0.0,100.0
10,89.397271,99.109649,0.0,100.0
11,88.336998,99.020614,0.0,100.0
12,87.276725,98.931578,0.0,100.0
13,86.216452,98.842543,0.0,100.0
14,85.156179,98.753508,0.0,100.0
15,84.095906,98.664473,0.0,100.0
16,83.035633,98.575438,0.0,100.0
17,81.97536,98.486403,0.0,100.0
18,80.915087,98.397368,0.0,100.0
19,79.854814,98.308333,0.0,100.0
20,78.794541,98.219297,0.0,100.0
21,77.734268,98.130262,0.0,100.0
22,76.673995,98.041227,0.0,100.0
23,75.613722,97.952192,0.0,100.0
24,74.55345,97.863157,0.0,100.0
25,73.493177,97.774122,0.0,100.0
26,72.432904,97.685087,0.0,100.0
27,71.372631,97.596051,0.0,100.0
28,70.312358,97.507016,0.0,100.0
29,69.252085,97.417981,0.0,100.0
30,68.191812,97.328946,0.0,100.0
31,67.131539,97.239911,0.0,100.0
32,66.071266,97.150876,0.0,100.0
33,65.010993,97.061841,0.0,100.0
34,63.95072,96.972806,0.0,100.0
35,62.890447,96.88377,0.0,100.0
36,61.830174,96.794735,0.0,100.0
37,60.769901,96.7057,0.0,100.0
38,59.709628,96.616665,0.0,100.0
39,58.649355,96.52763,0.0,100.0
40,57.589083,96.438595,0.0,100.0
41,56.52881,96.34956,0.0,100.0
42,55.468537,96.260525,0.0,100.0
43,54.408264,96.171489,0.0,100.0
44,53.347991,96.082454,0.0,100.0
45,52.287718,95.993419,0.0,100.0
46,51.227445,95.904384,0.0,100.0
47,50.167172,95.815349,0.0,100.0
48,49.106899,95.726314,0.0,100.0
49,48.046626,95.637279,0.0,100.0
50,46.986353,95.548243,0.0,100.0
51,45.92608,95.459208,0.0,100.0
52,44.865807,95.370173,0.0,100.0
53,43.805534,95.281138,0.0,100.0
54,42.745261,95.192103,0.0,100.0
55,41.684988,95.103068,0.0,100.0
56,40.624716,95.014033,0.0,100.0
57,39.564443,94.924998,0.0,100.0
58,38.50417,94.835962,0.0,100.0
59,37.443897,94.746927,0.0,100.0
60,36.383624,94.657892,0.0,100.0
61,35.323351,94.568857,0.0,100.0
62,34.263078,94.479822,0.0,100.0
63,33.202805,94.390787,0.0,100.0
64,32.142532,94.301752,0.0,100.0
65,31.082259,94.212717,0.0,100.0
66,30.021986,94.123681,0.0,100.0
67,28.961713,94.034646,0.0,100.0
68,27.90144,93.945611,0.0,100.0
69,26.841167,93.856576,0.0,100.0
70,25.780894,93.767541,0.0,100.0
71,24.720621,93.678506,0.0,100.0
72,23.660349,93.589471,0.0,100.0
73,22.600076,93.500435,0.0,100.0
74,21.539803,93.4114,0.0,100.0
75,20.47953,93.322365,0.0,100.0
76,19.419257,93.23333,0.0,100.0
77,18.358984,93.144295,0.0,100.0
78,17.298711,93.05526,0.0,100.0
79,16.238438,92.966225,0.0,100.0
80,15.178165,92.87719,0.0,100.0
81,14.117892,92.788154,0.0,100.0
82,13.057619,92.699119,0.0,100.0
83,11.997346,92.610084,0.0,100.0
84,10.937073,92.521049,0.0,100.0
85,9.8768004,92.432014,0.0,100.0
86,8.8165274,92.342979,0.0,100.0
87,7.7562545,92.253944,0.0,100.0
88,6.6959816,92.164909,0.0,100.0
89,5.6357086,92.075873,0.0,100.0
90,4.5754357,91.986838,0.0,100.0
91,3.5151628,91.897803,0.0,100.0
92,2.4548898,91.808768,0.0,100.0
93,1.3946169,91.719733,0.0,100.0
94,0.33434394,91.630698,0.0,100.0
95,0.0,91.541663,0.3629645,100.0
96,0.0,91.452628,0.89310097,100.0
97,0.0,91.363592,1.4232374,100.0
98,0.0,91.274557,1.9533739,100.0
99,0.0,91.185522,2.4835104,100.0
100,0.0,91.096487,3.0136468,100.0
101,0.0,91.007452,3.5437833,100.0
102,0.0,90.918417,4.0739198,100.0
103,0.0,90.829382,4.6040562,100.0
104,0.0,90.740346,5.1341927,100.0
105,0.0,90.651311,5.6643292,100.0
106,0.0,90.562276,6.1944657,100.0
107,0.0,90.473241,6.7246021,100.0
108,0.0,90.384206,7.2547386,100.0
109,0.0,90.295171,7.7848751,100.0
110,0.0,90.206136,8.3150115,100.0
111,0.0,90.117101,8.845148,100.0
112,0.0,90.028065,9.3752845,100.0
113,0.0,89.93903,9.9054209,100.0
114,0.0,89.849995,10.435557,100.0
115,0.0,89.76096,10.965694,100.0
116,0.0,89.671925,11.49583,100.0
117,0.0,89.58289,12.025967,100.0
118,0.0,89.493855,12.556103,100.0
119,0.0,89.40482,13.08624,100.0
120,0.0,89.315784,13.616376,100.0
121,0.0,89.226749,14.146513,100.0
122,0.0,89.137714,14.676649,100.0
123,0.0,89.048679,15.206786,100.0
124,0.0,88.959644,15.736922,100.0
125,0.0,88.870609,16.267059,100.0
126,0.0,88.781574,16.797195,100.0
127,0.0,88.692538,17.327331,100.0
128,0.0,88.603503,17.857468,100.0
129,0.0,88.514468,18.387604,100.0
130,0.0,88.425433,18.917741,100.0
131,0.0,88.336398,19.447877,100.0
132,0.0,88.247363,19.978014,100.0
133,0.0,88.158328,20.50815,100.0
134,0.0,88.069293,21.038287,100.0
135,0.0,87.980257,21.568423,100.0
136,0.0,87.891222,22.09856,100.0
137,0.0,87.802187,22.628696,100.0
138,0.0,87.713152,23.158833,100.0
139,0.0,87.624117,23.688969,100.0
140,0.0,87.535082,24.219106,100.0
141,0.0,87.446047,24.749242,100.0
142,0.0,87.357012,25.279379,100.0
143,0.0,87.267976,25.809515,100.0
144,0.0,87.178941,26.339651,100.0
145,0.0,87.089906,26.869788,100.0
146,0.0,87.000871,27.399924,100.0
147,0.0,86.911836,27.930061,100.0
148,0.0,86.822801,28.460197,100.0
149,0.0,86.733766,28.990334,100.0
150,0.0,86.64473,29.52047,100.0
151,0.0,86.555695,30.050607,100.0
152,0.0,86.46666,30.580743,100.0
153,0.0,86.377625,31.11088,100.0
154,0.0,86.28859,31.641016,100.0
155,0.0,86.199555,32.171153,100.0
156,0.0,86.11052,32.701289,100.0
157,0.0,86.021485,33.231426,100.0
158,0.0,85.932449,33.761562,100.0
159,0.0,85.843414,34.291698,100.0
160,0.0,85.754379,34.821835,100.0
161,0.0,85.665344,35.351971,100.0
162,0.0,85.576309,35.882108,100.0
163,0.0,85.487274,36.412244,100.0
164,0.0,85.398239,36.942381,100.0
165,0.0,85.309204,37.472517,100.0
166,0.0,85.220168,38.002654,100.0
167,0.0,85.131133,38.53279,100.0
168,0.0,85.042098,39.062927,100.0
169,0.0,84.953063,39.593063,100.0
170,0.0,84.864028,40.1232,100.0
171,0.0,84.774993,40.653336,100.0
172,0.0,84.685958,41.183473,100.0
173,0.0,84.596922,41.713609,100.0
174,0.0,84.507887,42.243746,100.0
175,0.0,84.418852,42.773882,100.0
176,0.0,84.329817,43.304018,100.0
177,0.0,84.240782,43.834155,100.0
178,0.0,84.151747,44.364291,100.0
179,0.0,84.062712,44.894428,100.0
180,0.0,83.973677,45.424564,100.0
181,0.0,83.884641,45.954701,100.0
182,0.0,83.795606,46.484837,100.0
183,0.0,83.706571,47.014974,100.0
184,0.0,83.617536,47.54511,100.0
185,0.0,83.528501,48.075247,100.0
186,0.0,83.439466,48.605383,100.0
187,0.0,83.350431,49.13552,100.0
188,0.0,83.261396,49.665656,100.0
189,0.0,83.17236,50.195793,100.0
190,0.0,83.083325,50.725929,100.0
191,0.0,82.99429,51.256065,100.0
192,0.0,82.905255,51.786202,100.0
193,0.0,82.81622,52.316338,100.0
194,0.0,82.727185,52.846475,100.0
195,0.0,82.63815,53.376611,100.0
196,0.0,82.549114,53.906748,100.0
197,0.0,82.460079,54.436884,100.0
198,0.0,82.371044,54.967021,100.0
199,0.0,82.282009,55.497157,100.0
200,0.0,82.192974,56.027294,100.0
201,0.0,82.103939,56.55743,100.0
202,0.0,82.014904,57.087567,100.0
203,0.0,81.925869,57.617703,100.0
204,0.0,81.836833,58.14784,100.0
205,0.0,81.747798,58.677976,100.0
206,0.0,81.658763,59.208112,100.0
207,0.0,81.569728,59.738249,100.0
208,0.0,81.480693,60.268385,100.0
209,0.0,81.391658,60.798522,100.0
210,0.0,81.302623,61.328658,100.0
211,0.0,81.213588,61.858795,100.0
212,0.0,81.124552,62.388931,100.0
213,0.0,81.035517,62.919068,100.0
214,0.0,80.946482,63.449204,100.0
215,0.0,80.857447,63.979341,100.0
216,0.0,80.768412,64.509477,100.0
217,0.0,80.679377,65.039614,100.0
218,0.0,80.590342,65.56975,100.0
219,0.0,80.501306,66.099887,100.0
220,0.0,80.412271,66.630023,100.0
221,0.0,80.323236,67.16016,100.0
222,0.0,80.234201,67.690296,100.0
223,0.0,80.145166,68.220432,100.0
224,0.0,80.056131,68.750569,100.0
225,0.0,79.967096,69.280705,100.0
226,0.0,79.878061,69.810842,100.0
227,0.0,79.789025,70.340978,100.0
228,0.0,79.69999,70.871115,100.0
229,0.0,79.610955,71.401251,100.0
230,0.0,79.52192,71.931388,100.0
231,0.0,79.432885,72.461524,100.0
232,0.0,79.34385,72.991661,100.0
233,0.0,79.254815,73.521797,100.0
234,0.0,79.16578,74.051934,100.0
235,0.0,79.076744,74.58207,100.0
236,0.0,78.987709,75.112207,100.0
237,0.0,78.898674,75.642343,100.0
238,0.0,78.809639,76.172479,100.0
239,0.0,78.720604,76.702616,100.0
240,0.0,78.631569,77.232752,100.0
241,0.0,78.542534,77.762889,100.0
242,0.0,78.453498,78.293025,100.0
243,0.0,78.364463,78.823162,100.0
244,0.0,78.275428,79.353298,100.0
245,0.0,78.186393,79.883435,100.0
246,0.0,78.097358,80.413571,100.0
247,0.0,78.008323,80.943708,100.0
248,0.0,77.919288,81.473844,100.0
249,0.0,77.830253,82.003981,100.0
250,0.0,77.741217,82.534117,100.0
251,0.0,77.652182,83.064254,100.0
252,0.0,77.563147,83.59439,100.0
253,0.0,77.474112,84.124527,100.0
254,0.0,77.385077,84.654663,100.0
255,0.0,77.296042,85.184799,100.0
256,0.0,77.207007,85.714936,100.0
257,0.0,77.117972,86.245072,100.0
258,0.0,77.028936,86.775209,100.0
259,0.0,76.939901,87.305345,100.0
260,0.0,76.850866,87.835482,100.0
261,0.0,76.761831,88.365618,100.0
262,0.0,76.672796,88.895755,100.0
263,0.0,76.583761,89.425891,100.0
264,0.0,76.494726,89.956028,100.0
265,0.0,76.405691,90.486164,100.0
266,0.0,76.316655,91.016301,100.0
267,0.0,76.22762,91.546437,100.0
268,0.0,76.138585,92.076574,100.0
269,0.0,76.04955,92.60671,100.0
270,0.0,75.960515,93.136846,100.0
271,0.0,75.87148,93.666983,100.0
272,0.0,75.783062,94.19691,100.0
273,0.0,75.717963,94.718945,100.0
274,0.0,75.652863,95.24098,100.0
275,0.0,75.587764,95.763015,100.0
276,0.0,75.522665,96.285049,100.0
277,0.0,75.457566,96.807084,100.0
278,0.0,75.392466,97.329119,100.0
279,0.0,75.327367,97.851153,100.0
280,0.0,75.262268,98.373188,100.0
281,0.0,75.197168,98.895223,100.0
282,0.0,75.132069,99.417257,100.0
283,0.0,75.06697,99.939292,100.0
284,0.0,75.00187,100.46133,100.0
285,0.0,74.936771,100.98336,100.0
286,0.0,74.871672,101.5054,100.0
287,0.0,74.806573,102.02743,100.0
288,0.0,74.741473,102.54947,100.0
289,0.0,74.676374,103.0715,100.0
290,0.0,74.611275,103.59354,100.0
291,0.0,74.546175,104.11557,100.0
292,0.0,74.481076,104.6376,100.0
293,0.0,74.415977,105.15964,100.0
294,0.0,74.350878,105.68167,100.0
295,0.0,74.285778,106.20371,100.0
296,0.0,74.220679,106.72574,100.0
297,0.0,74.15558,107.24778,100.0
298,0.0,74.09048,107.76981,100.0
299,0.0,74.025381,108.29185,100.0
300,0.0,73.960282,108.81388,100.0
301,0.0,73.895182,109.33592,100.0
302,0.0,73.830083,109.85795,100.0
303,0.0,73.764984,110.37999,100.0
304,0.0,73.699885,110.90202,100.0
305,0.0,73.634785,111.42406,100.0
306,0.0,73.569686,111.94609,100.0
307,0.0,73.504587,112.46813,100.0
308,0.0,73.439487,112.99016,100.0
309,0.0,73.374388,113.51219,100.0
310,0.0,73.309289,114.03423,100.0
311,0.0,73.244189,114.55626,100.0
312,0.0,73.17909,115.0783,100.0
313,0.0,73.113991,115.60033,100.0
314,0.0,73.048892,116.12237,100.0
315,0.0,72.983792,116.6444,100.0
316,0.0,72.918693,117.16644,100.0
317,0.0,72.853594,117.68847,100.0
318,0.0,72.788494,118.21051,100.0
319,0.0,72.723395,118.73254,100.0
320,0.0,72.658296,119.25458,100.0
321,0.0,72.593197,119.77661,100.0
322,0.0,72.528097,120.29865,100.0
323,0.0,72.462998,120.82068,100.0
324,0.0,72.397899,121.34272,100.0
325,0.0,72.332799,121.86475,100.0
326,0.0,72.2677,122.38678,100.0
327,0.0,72.202601,122.90882,100.0
328,0.0,72.137501,123.43085,100.0
329,0.0,72.072402,123.95289,100.0
330,0.0,72.007303,124.47492,100.0
331,0.0,71.942204,124.99696,100.0
332,0.0,71.877104,125.51899,100.0
333,0.0,71.812005,126.04103,100.0
334,0.0,71.746906,126.56306,100.0
335,0.0,71.681806,127.0851,100.0
336,0.0,71.616707,127.60713,100.0
337,0.0,71.551608,128.12917,100.0
338,0.0,71.486509,128.6512,100.0
339,0.0,71.421409,129.17324,100.0
340,0.0,71.35631,129.69527,100.0
341,0.0,71.291211,130.21731,100.0
342,0.0,71.226111,130.73934,100.0
343,0.0,71.161012,131.26137,100.0
344,0.0,71.095913,131.78341,100.0
345,0.0,71.030813,132.30544,100.0
346,0.0,70.965714,132.82748,100.0
347,0.0,70.900615,133.34951,100.0
348,0.0,70.835516,133.87155,100.0
349,0.0,70.770416,134.39358,100.0
350,0.0,70.705317,134.91562,100.0
351,0.0,70.640218,135.43765,100.0
352,0.0,70.575118,135.95969,100.0
353,0.0,70.510019,136.48172,100.0
354,0.0,70.44492,137.00376,100.0
355,0.0,70.37982,137.52579,100.0
356,0.0,70.314721,138.04783,100.0
357,0.0,70.249622,138.56986,100.0
358,0.0,70.184523,139.0919,100.0
359,0.0,70.119423,139.61393,100.0
360,0.0,70.054324,140.13596,100.0
361,0.0,69.989225,140.658,100.0
362,0.0,69.924125,141.18003,100.0
363,0.0,69.859026,141.70207,100.0
364,0.0,69.793927,142.2241,100.0
365,0.0,69.728828,142.74614,100.0
366,0.0,69.663728,143.26817,100.0
367,0.0,69.598629,143.79021,100.0
368,0.0,69.53353,144.31224,100.0
369,0.0,69.46843,144.83428,100.0
370,0.0,69.403331,145.35631,100.0
371,0.0,69.338232,145.87835,100.0
372,0.0,69.273132,146.40038,100.0
373,0.0,69.208033,146.92242,100.0
374,0.0,69.142934,147.44445,100.0
375,0.0,69.077835,147.96649,100.0
376,0.0,69.012735,148.48852,100.0
377,0.0,68.947636,149.01055,100.0
378,0.0,68.882537,149.53259,100.0
379,0.0,68.817437,150.05462,100.0
380,0.0,68.752338,150.57666,100.0
381,0.0,68.687239,151.09869,100.0
382,0.0,68.62214,151.62073,100.0
383,0.0,68.55704,152.14276,100.0
384,0.0,68.491941,152.6648,100.0
385,0.0,68.426842,153.18683,100.0
386,0.0,68.361742,153.70887,100.0
387,0.0,68.296643,154.2309,100.0
388,0.0,68.231544,154.75294,100.0
389,0.0,68.166444,155.27497,100.0
390,0.0,68.101345,155.79701,100.0
391,0.0,68.036246,156.31904,100.0
392,0.0,67.971147,156.84108,100.0
393,0.0,67.906047,157.36311,100.0
394,0.0,67.840948,157.88514,100.0
395,0.0,67.775849,158.40718,100.0
396,0.0,67.710749,158.92921,100.0
397,0.0,67.64565,159.45125,100.0
398,0.0,67.580551,159.97328,100.0
399,0.0,67.515451,160.49532,100.0
400,0.0,67.450352,161.01735,100.0
401,0.0,67.385253,161.53939,100.0
402,0.0,67.320154,162.06142,100.0
403,0.0,67.255054,162.58346,100.0
404,0.0,67.189955,163.10549,100.0
405,0.0,67.124856,163.62753,100.0
406,0.0,67.059756,164.14956,100.0
407,0.0,66.994657,164.6716,100.0
408,0.0,66.929558,165.19363,100.0
409,0.0,66.864459,165.71567,100.0
410,0.0,66.799359,166.2377,100.0
411,0.0,66.73426,166.75973,100.0
412,0.0,66.669161,167.28177,100.0
413,0.0,66.604061,167.8038,100.0
414,0.0,66.538962,168.32584,100.0
415,0.0,66.473863,168.84787,100.0
416,0.0,66.408763,169.36991,100.0
417,0.0,66.343664,169.89194,100.0
418,0.0,66.278565,170.41398,100.0
419,0.0,66.213466,170.93601,100.0
420,0.0,66.148366,171.45805,100.0
421,0.0,66.083267,171.98008,100.0
422,0.0,66.018168,172.50212,100.0
423,0.0,65.953068,173.02415,100.0
424,0.0,65.887969,173.54619,100.0
425,0.0,65.82287,174.06822,100.0
426,0.0,65.75777,174.59026,100.0
427,0.0,65.692671,175.11229,100.0
428,0.0,65.627572,175.63432,100.0
429,0.0,65.562473,176.15636,100.0
430,0.0,65.497373,176.67839,100.0
431,0.0,65.432274,177.20043,100.0
432,0.0,65.367175,177.72246,100.0
433,0.0,65.302075,178.2445,100.0
434,0.0,65.236976,178.76653,100.0
435,0.0,65.171877,179.28857,100.0
436,0.0,65.106778,179.8106,100.0
437,0.0,65.041678,180.33264,100.0
438,0.0,64.976579,180.85467,100.0
439,0.0,64.91148,181.37671,100.0
440,0.0,64.84638,181.89874,100.0
441,0.0,64.781281,182.42078,100.0
442,0.0,64.716182,182.94281,100.0
443,0.0,64.651082,183.46485,100.0
444,0.0,64.585983,183.98688,100.0
445,0.0,64.520884,184.50891,100.0
446,0.0,64.455785,185.03095,100.0
447,0.0,64.390685,185.55298,100.0
448,0.0,64.325586,186.07502,100.0
449,0.0,64.260487,186.59705,100.0
450,0.0,64.195387,187.11909,100.0
451,0.0,64.130288,187.64112,100.0
452,0.0,64.074,188.0925,100.0
453,0.0,64.074,188.0925,100.0
454,0.0,64.074,188.0925,100.0
455,0.0,64.074,188.0925,100.0
456,0.0,64.074,188.0925,100.0
457,0.0,64.074,188.0925,100.0
458,0.0,64.074,188.0925,100.0
459,0.0,64.074,188.0925,100.0
460,0.0,64.074,188.0925,100.0
461,0.0,64.074,188.0925,100.0
462,0.0,64.074,188.0925,100.0
463,0.0,64.074,188.0925,100.0
464,0.0,64.074,188.0925,100.0
465,0.0,64.074,188.0925,100.0
466,0.0,64.074,188.0925,100.0
467,0.0,64.074,188.0925,100.0
468,0.0,64.074,188.0925,100.0
469,0.0,64.074,188.0925,100.0
470,0.0,64.074,188.0925,100.0
471,0.0,64.074,188.0925,100.0
