,Glucose,Lac,Glutamate,Ammonia
346,1.0,0.0,0.43893531849146705,0.8423080974787555
347,1.0,0.0,0.43893531849146705,0.8423080974787555
348,1.0,0.0,0.43893531849146705,0.8423080974787555
349,1.0,0.0,0.43893531849146705,0.8423080974787555
350,1.0,0.0,0.43893531849146705,0.8423080974787555
351,1.0,0.0,0.43893531849146705,0.8423080974787555
352,1.0,0.0,0.43893531849146705,0.8423080974787555
353,1.0,0.0,0.43893531849146705,0.8423080974787555
354,1.0,0.0,0.43893531849146705,0.8423080974787555
355,1.0,0.0,0.43893531849146705,0.8423080974787555
356,1.0,0.0,0.43893531849146705,0.8423080974787555
357,1.0,0.0,0.43893531849146705,0.8423080974787555
358,1.0,0.0,0.43893531849146705,0.8423080974787555
359,1.0,0.0,0.43893531849146705,0.8423080974787555
360,1.0,0.0,0.43893531849146705,0.8423080974787555
361,1.0,0.0,0.43893531849146705,0.8423080974787555
362,1.0,0.0,0.43893531849146705,0.8423080974787555
363,1.0,0.0,0.43893531849146705,0.8423080974787555
364,1.0,0.0,0.43893531849146705,0.8423080974787555
365,1.0,0.0,0.43893531849146705,0.8423080974787555
366,1.0,0.0,0.43893531849146705,0.8423080974787555
367,1.0,0.0,0.43893531849146705,0.8423080974787555
368,1.0,0.0,0.43893531849146705,0.8423080974787555
369,1.0,0.0,0.43893531849146705,0.8423080974787555
370,1.0,0.0,0.43893531849146705,0.8423080974787555
371,1.0,0.0,0.43893531849146705,0.8423080974787555
372,1.0,0.0,0.43893531849146705,0.8423080974787555
373,1.0,0.0,0.43893531849146705,0.8423080974787555
374,1.0,0.0,0.43893531849146705,0.8423080974787555
375,1.0,0.0,0.43893531849146705,0.8423080974787555
376,1.0,0.0,0.43893531849146705,0.8423080974787555
377,1.0,0.0,0.43893531849146705,0.8423080974787555
378,1.0,0.0,0.43893531849146705,0.8423080974787555
379,1.0,0.0,0.43893531849146705,0.8423080974787555
380,1.0,0.0,0.43893531849146705,0.8423080974787555
381,1.0,0.0,0.43893531849146705,0.8423080974787555
382,1.0,0.0,0.43893531849146705,0.8423080974787555
383,1.0,0.0,0.43893531849146705,0.8423080974787555
384,1.0,0.0,0.43893531849146705,0.8423080974787555
385,1.0,0.0,0.43893531849146705,0.8423080974787555
386,1.0,0.0,0.43893531849146705,0.8423080974787555
387,1.0,0.0,0.43893531849146705,0.8423080974787555
388,1.0,0.0,0.43893531849146705,0.8423080974787555
389,1.0,0.0,0.43893531849146705,0.8423080974787555
390,1.0,0.0,0.43893531849146705,0.8423080974787555
391,1.0,0.0,0.43893531849146705,0.8423080974787555
392,1.0,0.0,0.43893531849146705,0.8423080974787555
393,1.0,0.0,0.43893531849146705,0.8423080974787555
394,1.0,0.0,0.43893531849146705,0.8423080974787555
395,1.0,0.0,0.43893531849146705,0.8423080974787555
396,1.0,0.0,0.43893531849146705,0.8423080974787555
397,1.0,0.0,0.43893531849146705,0.8423080974787555
398,1.0,0.0,0.43893531849146705,0.8423080974787555
399,1.0,0.0,0.43893531849146705,0.8423080974787555
400,1.0,0.0,0.43893531849146705,0.8423080974787555
401,1.0,0.0,0.43893531849146705,0.8423080974787555
402,1.0,0.0,0.43893531849146705,0.8423080974787555
403,1.0,0.0,0.43893531849146705,0.8423080974787555
404,1.0,0.0,0.43893531849146705,0.8423080974787555
405,1.0,0.0,0.43893531849146705,0.8423080974787555
406,1.0,0.0,0.43893531849146705,0.8423080974787555
407,1.0,0.0,0.43893531849146705,0.8423080974787555
408,1.0,0.0,0.43893531849146705,0.8423080974787555
409,1.0,0.0,0.43893531849146705,0.8423080974787555
410,1.0,0.0,0.43893531849146705,0.8423080974787555
411,1.0,0.0,0.43893531849146705,0.8423080974787555
412,1.0,0.0,0.43893531849146705,0.8423080974787555
413,1.0,0.0,0.43893531849146705,0.8423080974787555
414,1.0,0.0,0.43893531849146705,0.8423080974787555
415,1.0,0.0,0.43893531849146705,0.8423080974787555
416,1.0,0.0,0.43893531849146705,0.8423080974787555
417,1.0,0.0,0.43893531849146705,0.8423080974787555
418,1.0,0.0,0.43893531849146705,0.8423080974787555
419,1.0,0.0,0.43893531849146705,0.8423080974787555
420,1.0,0.0,0.43893531849146705,0.8423080974787555
421,1.0,0.0,0.43893531849146705,0.8423080974787555
422,1.0,0.0,0.43893531849146705,0.8423080974787555
423,1.0,0.0,0.43893531849146705,0.8423080974787555
424,1.0,0.0,0.43893531849146705,0.8423080974787555
425,1.0,0.0,0.43893531849146705,0.8423080974787555
426,1.0,0.0,0.43893531849146705,0.8423080974787555
427,1.0,0.0,0.43893531849146705,0.8423080974787555
428,1.0,0.0,0.43893531849146705,0.8423080974787555
429,1.0,0.0,0.43893531849146705,0.8423080974787555
430,1.0,0.0,0.43893531849146705,0.8423080974787555
431,1.0,0.0,0.43893531849146705,0.8423080974787555
432,1.0,0.0,0.43893531849146705,0.8423080974787555
433,1.0,0.0,0.43893531849146705,0.8423080974787555
434,1.0,0.0,0.43893531849146705,0.8423080974787555
435,1.0,0.0,0.43893531849146705,0.8423080974787555
436,1.0,0.0,0.43893531849146705,0.8423080974787555
437,1.0,0.0,0.43893531849146705,0.8423080974787555
438,1.0,0.0,0.43893531849146705,0.8423080974787555
439,1.0,0.0,0.43893531849146705,0.8423080974787555
440,1.0,0.0,0.43893531849146705,0.8423080974787555
441,1.0,0.0,0.43893531849146705,0.8423080974787555
442,1.0,0.0,0.43893531849146705,0.8423080974787555
443,1.0,0.0,0.43893531849146705,0.8423080974787555
444,1.0,0.0,0.43893531849146705,0.8423080974787555
445,1.0,0.0,0.43893531849146705,0.8423080974787555
446,1.0,0.0,0.43893531849146705,0.8423080974787555
447,1.0,0.0,0.43893531849146705,0.8423080974787555
448,1.0,0.0,0.43893531849146705,0.8423080974787555
449,1.0,0.0,0.43893531849146705,0.8423080974787555
450,1.0,0.0,0.43893531849146705,0.8423080974787555
451,1.0,0.0,0.43893531849146705,0.8423080974787555
452,1.0,0.0,0.43893531849146705,0.8423080974787555
453,1.0,0.0,0.43893531849146705,0.8423080974787555
454,1.0,0.0,0.43893531849146705,0.8423080974787555
455,1.0,0.0,0.43893531849146705,0.8423080974787555
456,1.0,0.0,0.43893531849146705,0.8423080974787555
457,1.0,0.0,0.43893531849146705,0.8423080974787555
458,1.0,0.0,0.43893531849146705,0.8423080974787555
459,1.0,0.0,0.43893531849146705,0.8423080974787555
460,1.0,0.0,0.43893531849146705,0.8423080974787555
461,1.0,0.0,0.43893531849146705,0.8423080974787555
462,1.0,0.0,0.43893531849146705,0.8423080974787555
463,1.0,0.0,0.43893531849146705,0.8423080974787555
464,1.0,0.0,0.43893531849146705,0.8423080974787555
465,1.0,0.0,0.43893531849146705,0.8423080974787555
466,1.0,0.0,0.43893531849146705,0.8423080974787555
467,1.0,0.0,0.43893531849146705,0.8423080974787555
468,1.0,0.0,0.43893531849146705,0.8423080974787555
469,1.0,0.0,0.43893531849146705,0.8423080974787555
470,1.0,0.0,0.43893531849146705,0.8423080974787555
471,1.0,0.0,0.43893531849146705,0.8423080974787555
472,1.0,0.0,0.43893531849146705,0.8423080974787555
473,1.0,0.0,0.43893531849146705,0.8423080974787555
474,1.0,0.0,0.43893531849146705,0.8423080974787555
475,1.0,0.0,0.43893531849146705,0.8423080974787555
476,1.0,0.0,0.43893531849146705,0.8423080974787555
477,1.0,0.0,0.43893531849146705,0.8423080974787555
478,1.0,0.0,0.43893531849146705,0.8423080974787555
479,1.0,0.0,0.43893531849146705,0.8423080974787555
480,1.0,0.0,0.43893531849146705,0.8423080974787555
481,1.0,0.0,0.43893531849146705,0.8423080974787555
482,1.0,0.0,0.43893531849146705,0.8423080974787555
483,1.0,0.0,0.43893531849146705,0.8423080974787555
484,1.0,0.0,0.43893531849146705,0.8423080974787555
485,1.0,0.0,0.43893531849146705,0.8423080974787555
486,1.0,0.0,0.43893531849146705,0.8423080974787555
487,1.0,0.0,0.43893531849146705,0.8423080974787555
488,1.0,0.0,0.43893531849146705,0.8423080974787555
489,1.0,0.0,0.43893531849146705,0.8423080974787555
490,1.0,0.0,0.43893531849146705,0.8423080974787555
491,1.0,0.0,0.43893531849146705,0.8423080974787555
492,1.0,0.0,0.43893531849146705,0.8423080974787555
493,1.0,0.0,0.43893531849146705,0.8423080974787555
494,1.0,0.0,0.43893531849146705,0.8423080974787555
495,1.0,0.0,0.43893531849146705,0.8423080974787555
496,1.0,0.0,0.43893531849146705,0.8423080974787555
497,1.0,0.0,0.43893531849146705,0.8423080974787555
498,1.0,0.0,0.43893531849146705,0.8423080974787555
499,1.0,0.0,0.43893531849146705,0.8423080974787555
500,1.0,0.0,0.43893531849146705,0.8423080974787555
501,1.0,0.0,0.43893531849146705,0.8423080974787555
502,1.0,0.0,0.43893531849146705,0.8423080974787555
503,1.0,0.0,0.43893531849146705,0.8423080974787555
504,1.0,0.0,0.43893531849146705,0.8423080974787555
505,1.0,0.0,0.43893531849146705,0.8423080974787555
506,1.0,0.0,0.43893531849146705,0.8423080974787555
507,1.0,0.0,0.43893531849146705,0.8423080974787555
508,1.0,0.0,0.43893531849146705,0.8423080974787555
509,1.0,0.0,0.43893531849146705,0.8423080974787555
510,1.0,0.0,0.43893531849146705,0.8423080974787555
511,1.0,0.0,0.43893531849146705,0.8423080974787555
512,1.0,0.0,0.43893531849146705,0.8423080974787555
513,1.0,0.0,0.43893531849146705,0.8423080974787555
514,1.0,0.0,0.43893531849146705,0.8423080974787555
515,1.0,0.0,0.43893531849146705,0.8423080974787555
516,1.0,0.0,0.43893531849146705,0.8423080974787555
517,1.0,0.0,0.43893531849146705,0.8423080974787555
518,1.0,0.0,0.43893531849146705,0.8423080974787555
519,1.0,0.0,0.43893531849146705,0.8423080974787555
520,1.0,0.0,0.43893531849146705,0.8423080974787555
521,1.0,0.0,0.43893531849146705,0.8423080974787555
522,1.0,0.0,0.43893531849146705,0.8423080974787555
523,1.0,0.0,0.43893531849146705,0.8423080974787555
524,1.0,0.0,0.43893531849146705,0.8423080974787555
525,1.0,0.0,0.43893531849146705,0.8423080974787555
526,1.0,0.0,0.43893531849146705,0.8423080974787555
527,1.0,0.0,0.43893531849146705,0.8423080974787555
528,1.0,0.0,0.43893531849146705,0.8423080974787555
529,1.0,0.0,0.43893531849146705,0.8423080974787555
530,1.0,0.0,0.43893531849146705,0.8423080974787555
531,1.0,0.0,0.43893531849146705,0.8423080974787555
532,1.0,0.0,0.43893531849146705,0.8423080974787555
533,1.0,0.0,0.43893531849146705,0.8423080974787555
534,1.0,0.0,0.43893531849146705,0.8423080974787555
535,1.0,0.0,0.43893531849146705,0.8423080974787555
536,1.0,0.0,0.43893531849146705,0.8423080974787555
537,1.0,0.0,0.43893531849146705,0.8423080974787555
538,1.0,0.0,0.43893531849146705,0.8423080974787555
539,1.0,0.0,0.43893531849146705,0.8423080974787555
540,1.0,0.0,0.43893531849146705,0.8423080974787555
541,1.0,0.0,0.43893531849146705,0.8423080974787555
542,1.0,0.0,0.43893531849146705,0.8423080974787555
543,1.0,0.0,0.43893531849146705,0.8423080974787555
544,1.0,0.0,0.43893531849146705,0.8423080974787555
545,1.0,0.0,0.43893531849146705,0.8423080974787555
546,1.0,0.0,0.43893531849146705,0.8423080974787555
547,1.0,0.0,0.43893531849146705,0.8423080974787555
548,1.0,0.0,0.43893531849146705,0.8423080974787555
549,1.0,0.0,0.43893531849146705,0.8423080974787555
550,1.0,0.0,0.43893531849146705,0.8423080974787555
551,1.0,0.0,0.43893531849146705,0.8423080974787555
552,1.0,0.0,0.43893531849146705,0.8423080974787555
553,1.0,0.0,0.43893531849146705,0.8423080974787555
554,1.0,0.0,0.43893531849146705,0.8423080974787555
555,1.0,0.0,0.43893531849146705,0.8423080974787555
556,1.0,0.0,0.43893531849146705,0.8423080974787555
557,1.0,0.0,0.43893531849146705,0.8423080974787555
558,1.0,0.0,0.43893531849146705,0.8423080974787555
559,1.0,0.0,0.43893531849146705,0.8423080974787555
560,1.0,0.0,0.43893531849146705,0.8423080974787555
561,1.0,0.0,0.43893531849146705,0.8423080974787555
562,1.0,0.0,0.43893531849146705,0.8423080974787555
563,1.0,0.0,0.43893531849146705,0.8423080974787555
564,1.0,0.0,0.43893531849146705,0.8423080974787555
565,1.0,0.0,0.43893531849146705,0.8423080974787555
566,1.0,0.0,0.43893531849146705,0.8423080974787555
567,1.0,0.0,0.43893531849146705,0.8423080974787555
568,1.0,0.0,0.43893531849146705,0.8423080974787555
569,1.0,0.0,0.43893531849146705,0.8423080974787555
570,1.0,0.0,0.43893531849146705,0.8423080974787555
571,1.0,0.0,0.43893531849146705,0.8423080974787555
572,1.0,0.0,0.43893531849146705,0.8423080974787555
573,1.0,0.0,0.43893531849146705,0.8423080974787555
574,1.0,0.0,0.43893531849146705,0.8423080974787555
575,1.0,0.0,0.43893531849146705,0.8423080974787555
576,1.0,0.0,0.43893531849146705,0.8423080974787555
577,1.0,0.0,0.43893531849146705,0.8423080974787555
578,1.0,0.0,0.43893531849146705,0.8423080974787555
579,1.0,0.0,0.43893531849146705,0.8423080974787555
580,1.0,0.0,0.43893531849146705,0.8423080974787555
581,1.0,0.0,0.43893531849146705,0.8423080974787555
582,1.0,0.0,0.43893531849146705,0.8423080974787555
583,1.0,0.0,0.43893531849146705,0.8423080974787555
584,1.0,0.0,0.43893531849146705,0.8423080974787555
585,1.0,0.0,0.43893531849146705,0.8423080974787555
586,1.0,0.0,0.43893531849146705,0.8423080974787555
587,1.0,0.0,0.43893531849146705,0.8423080974787555
588,1.0,0.0,0.43893531849146705,0.8423080974787555
589,1.0,0.0,0.43893531849146705,0.8423080974787555
590,1.0,0.0,0.43893531849146705,0.8423080974787555
591,1.0,0.0,0.43893531849146705,0.8423080974787555
592,1.0,0.0,0.43893531849146705,0.8423080974787555
593,1.0,0.0,0.43893531849146705,0.8423080974787555
594,1.0,0.0,0.43893531849146705,0.8423080974787555
595,1.0,0.0,0.43893531849146705,0.8423080974787555
596,1.0,0.0,0.43893531849146705,0.8423080974787555
597,1.0,0.0,0.43893531849146705,0.8423080974787555
598,1.0,0.0,0.43893531849146705,0.8423080974787555
599,1.0,0.0,0.43893531849146705,0.8423080974787555
600,1.0,0.0,0.43893531849146705,0.8423080974787555
601,1.0,0.0,0.43893531849146705,0.8423080974787555
602,1.0,0.0,0.43893531849146705,0.8423080974787555
603,1.0,0.0,0.43893531849146705,0.8423080974787555
604,1.0,0.0,0.43893531849146705,0.8423080974787555
605,1.0,0.0,0.43893531849146705,0.8423080974787555
606,1.0,0.0,0.43893531849146705,0.8423080974787555
607,1.0,0.0,0.43893531849146705,0.8423080974787555
608,1.0,0.0,0.43893531849146705,0.8423080974787555
609,1.0,0.0,0.43893531849146705,0.8423080974787555
610,1.0,0.0,0.43893531849146705,0.8423080974787555
611,1.0,0.0,0.43893531849146705,0.8423080974787555
612,1.0,0.0,0.43893531849146705,0.8423080974787555
613,1.0,0.0,0.43893531849146705,0.8423080974787555
614,1.0,0.0,0.43893531849146705,0.8423080974787555
615,1.0,0.0,0.43893531849146705,0.8423080974787555
616,1.0,0.0,0.43893531849146705,0.8423080974787555
617,1.0,0.0,0.43893531849146705,0.8423080974787555
618,1.0,0.0,0.43893531849146705,0.8423080974787555
619,1.0,0.0,0.43893531849146705,0.8423080974787555
620,1.0,0.0,0.43893531849146705,0.8423080974787555
621,1.0,0.0,0.43893531849146705,0.8423080974787555
622,1.0,0.0,0.43893531849146705,0.8423080974787555
623,1.0,0.0,0.43893531849146705,0.8423080974787555
624,1.0,0.0,0.43893531849146705,0.8423080974787555
625,1.0,0.0,0.43893531849146705,0.8423080974787555
626,1.0,0.0,0.43893531849146705,0.8423080974787555
627,1.0,0.0,0.43893531849146705,0.8423080974787555
628,1.0,0.0,0.43893531849146705,0.8423080974787555
629,1.0,0.0,0.43893531849146705,0.8423080974787555
630,1.0,0.0,0.43893531849146705,0.8423080974787555
631,1.0,0.0,0.43893531849146705,0.8423080974787555
632,1.0,0.0,0.43893531849146705,0.8423080974787555
633,1.0,0.0,0.43893531849146705,0.8423080974787555
634,1.0,0.0,0.43893531849146705,0.8423080974787555
635,1.0,0.0,0.43893531849146705,0.8423080974787555
636,1.0,0.0,0.43893531849146705,0.8423080974787555
637,1.0,0.0,0.43893531849146705,0.8423080974787555
638,1.0,0.0,0.43893531849146705,0.8423080974787555
639,1.0,0.0,0.43893531849146705,0.8423080974787555
640,1.0,0.0,0.43893531849146705,0.8423080974787555
641,1.0,0.0,0.43893531849146705,0.8423080974787555
642,1.0,0.0,0.43893531849146705,0.8423080974787555
643,1.0,0.0,0.43893531849146705,0.8423080974787555
644,1.0,0.0,0.43893531849146705,0.8423080974787555
645,1.0,0.0,0.43893531849146705,0.8423080974787555
646,1.0,0.0,0.43893531849146705,0.8423080974787555
647,1.0,0.0,0.43893531849146705,0.8423080974787555
648,1.0,0.0,0.43893531849146705,0.8423080974787555
649,1.0,0.0,0.43893531849146705,0.8423080974787555
650,1.0,0.0,0.43893531849146705,0.8423080974787555
651,1.0,0.0,0.43893531849146705,0.8423080974787555
652,1.0,0.0,0.43893531849146705,0.8423080974787555
653,1.0,0.0,0.43893531849146705,0.8423080974787555
654,1.0,0.0,0.43893531849146705,0.8423080974787555
655,1.0,0.0,0.43893531849146705,0.8423080974787555
656,1.0,0.0,0.43893531849146705,0.8423080974787555
657,1.0,0.0,0.43893531849146705,0.8423080974787555
658,1.0,0.0,0.43893531849146705,0.8423080974787555
659,1.0,0.0,0.43893531849146705,0.8423080974787555
660,1.0,0.0,0.43893531849146705,0.8423080974787555
661,1.0,0.0,0.43893531849146705,0.8423080974787555
662,1.0,0.0,0.43893531849146705,0.8423080974787555
663,1.0,0.0,0.43893531849146705,0.8423080974787555
664,1.0,0.0,0.43893531849146705,0.8423080974787555
665,1.0,0.0,0.43893531849146705,0.8423080974787555
666,1.0,0.0,0.43893531849146705,0.8423080974787555
667,1.0,0.0,0.43893531849146705,0.8423080974787555
668,1.0,0.0,0.43893531849146705,0.8423080974787555
669,1.0,0.0,0.43893531849146705,0.8423080974787555
670,1.0,0.0,0.43893531849146705,0.8423080974787555
671,1.0,0.0,0.43893531849146705,0.8423080974787555
672,1.0,0.0,0.43893531849146705,0.8423080974787555
