,0,1
0,ATP,ATP:pyruvate_2-O-phosphotransferase
1,Pyruvate,ATP:pyruvate_2-O-phosphotransferase
2,Oxalosuccinate,oxalosuccinate_carboxy-lyase
3,ATP,ATP:oxaloacetate_carboxy-lyase
4,Oxaloacetate,ATP:oxaloacetate_carboxy-lyase
5,(S)-Malate,(S)-malate:NAD+_oxidoreductase
6,NAD+,(S)-malate:NAD+_oxidoreductase
7,Citrate,acetyl-CoA:oxaloacetate_c-acetyltransferase
8,CoA,acetyl-CoA:oxaloacetate_c-acetyltransferase
9,2-Phospho-D-glycerate,2-phospho-D-glycerate_hydro-lyase
10,(S)-Lactate,(S)-Lactate:NAD+_oxidoreductase
11,NAD+,(S)-Lactate:NAD+_oxidoreductase
12,D-Glyceraldehyde-3-phosphate,D-glyceraldehyde-3-phosphate_aldose-ketose-isomerase
13,ATP,ATP:D-ribose-5-phosphate_diphosphotransferase
14,D-Ribose-5-phosphate,ATP:D-ribose-5-phosphate_diphosphotransferase
15,D-Ribose-5-phosphate,D-ribose-5-phosphate_aldose-ketose-isomerase
16,D-Glyceraldehyde-3-phosphate,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase
17,Orthophosphate,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase
18,NAD+,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase
19,beta-D-Fructose-1_6-bisphosphate,beta-D-fructose-1_6-bisphosphate_D-glyceraldehyde-3-phosphate-lyase
20,(S)-Malate,(S)-malate_hydro-lyase
21,Reduced-ferredoxin,pyruvate:ferredoxin_2-oxidoreductase
22,Acetyl-CoA,pyruvate:ferredoxin_2-oxidoreductase
23,CO2,pyruvate:ferredoxin_2-oxidoreductase
24,H+,pyruvate:ferredoxin_2-oxidoreductase
25,Citrate,citrate_hydro-lyase
26,ATP,ATP:3-phospho-D-glycerate_1-phosphotransferase
27,3-Phospho-D-glycerate,ATP:3-phospho-D-glycerate_1-phosphotransferase
28,2-Phospho-D-glycerate,D-phosphoglycerate_2_3-phosphomutase
29,D-Ribulose-5-phosphate,D-Ribulose-5-phosphate-3-epimerase
30,Sedoheptulose-7-phosphate,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase
31,D-Glyceraldehyde-3-phosphate,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase
32,ATP,ATP:alpha-D-glucose_6-phosphotransferase
33,alpha-D-Glucose,ATP:alpha-D-glucose_6-phosphotransferase
34,beta-D-Fructose-6-phosphate,beta-D-Fructose_6-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase
35,D-Glyceraldehyde-3-phosphate,beta-D-Fructose_6-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase
36,Isocitrate,Isocitrate:NADP+_oxidoreductase
37,NADP+,Isocitrate:NADP+_oxidoreductase
38,Isocitrate,isocitrate_hydro-lyase
39,alpha-D-Glucose-6-phosphate,alpha-D-Glucose_6-phosphate_ketol-isomerase
40,ATP,ATP:D-fructose-6-phosphate_1-phosphotransferase
41,beta-D-Fructose-6-phosphate,ATP:D-fructose-6-phosphate_1-phosphotransferase
42,Sedoheptulose-7-phosphate,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glyceronetransferase
43,D-Glyceraldehyde-3-phosphate,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glyceronetransferase
0,ATP:pyruvate_2-O-phosphotransferase,ADP
1,ATP:pyruvate_2-O-phosphotransferase,Phosphoenolpyruvate
2,oxalosuccinate_carboxy-lyase,2-Oxoglutarate
3,oxalosuccinate_carboxy-lyase,CO2
4,ATP:oxaloacetate_carboxy-lyase,ADP
5,ATP:oxaloacetate_carboxy-lyase,Phosphoenolpyruvate
6,ATP:oxaloacetate_carboxy-lyase,CO2
7,(S)-malate:NAD+_oxidoreductase,Oxaloacetate
8,(S)-malate:NAD+_oxidoreductase,NADH
9,(S)-malate:NAD+_oxidoreductase,H+
10,acetyl-CoA:oxaloacetate_c-acetyltransferase,Acetyl-CoA
11,acetyl-CoA:oxaloacetate_c-acetyltransferase,H2O
12,acetyl-CoA:oxaloacetate_c-acetyltransferase,Oxaloacetate
13,2-phospho-D-glycerate_hydro-lyase,Phosphoenolpyruvate
14,2-phospho-D-glycerate_hydro-lyase,H2O
15,(S)-Lactate:NAD+_oxidoreductase,Pyruvate
16,(S)-Lactate:NAD+_oxidoreductase,NADH
17,(S)-Lactate:NAD+_oxidoreductase,H+
18,D-glyceraldehyde-3-phosphate_aldose-ketose-isomerase,Glycerone-phosphate
19,ATP:D-ribose-5-phosphate_diphosphotransferase,AMP
20,ATP:D-ribose-5-phosphate_diphosphotransferase,5-Phospho-alpha-D-ribose-1-diphosphate
21,D-ribose-5-phosphate_aldose-ketose-isomerase,D-Ribulose-5-phosphate
22,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase,3-Phospho-D-glyceroyl-phosphate
23,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase,NADH
24,D-glyceraldehyde-3-phosphate:NAD+_oxidoreductase,H+
25,beta-D-fructose-1_6-bisphosphate_D-glyceraldehyde-3-phosphate-lyase,Glycerone-phosphate
26,beta-D-fructose-1_6-bisphosphate_D-glyceraldehyde-3-phosphate-lyase,D-Glyceraldehyde-3-phosphate
27,(S)-malate_hydro-lyase,Fumarate
28,(S)-malate_hydro-lyase,H2O
29,pyruvate:ferredoxin_2-oxidoreductase,Oxidized-ferredoxin
30,pyruvate:ferredoxin_2-oxidoreductase,Pyruvate
31,pyruvate:ferredoxin_2-oxidoreductase,CoA
32,citrate_hydro-lyase,cis-Aconitate
33,citrate_hydro-lyase,H2O
34,ATP:3-phospho-D-glycerate_1-phosphotransferase,ADP
35,ATP:3-phospho-D-glycerate_1-phosphotransferase,3-Phospho-D-glyceroyl-phosphate
36,D-phosphoglycerate_2_3-phosphomutase,3-Phospho-D-glycerate
37,D-Ribulose-5-phosphate-3-epimerase,D-Xylulose-5-phosphate
38,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase,D-Ribose-5-phosphate
39,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase,D-Xylulose-5-phosphate
40,ATP:alpha-D-glucose_6-phosphotransferase,ADP
41,ATP:alpha-D-glucose_6-phosphotransferase,alpha-D-Glucose-6-phosphate
42,beta-D-Fructose_6-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase,D-Erythrose-4-phosphate
43,beta-D-Fructose_6-phosphate:D-glyceraldehyde-3-phosphate_glycolaldehyde_transferase,D-Xylulose-5-phosphate
44,Isocitrate:NADP+_oxidoreductase,Oxalosuccinate
45,Isocitrate:NADP+_oxidoreductase,NADPH
46,Isocitrate:NADP+_oxidoreductase,H+
47,isocitrate_hydro-lyase,cis-Aconitate
48,isocitrate_hydro-lyase,H2O
49,alpha-D-Glucose_6-phosphate_ketol-isomerase,beta-D-Fructose-6-phosphate
50,ATP:D-fructose-6-phosphate_1-phosphotransferase,ADP
51,ATP:D-fructose-6-phosphate_1-phosphotransferase,beta-D-Fructose-1_6-bisphosphate
52,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glyceronetransferase,D-Erythrose-4-phosphate
53,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_glyceronetransferase,D-Fructose-6-phosphate
